

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 14 19:51:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
 11684                           	opt stack 0
 11685                           tosu	equ	0xFFF
 11686                           tosh	equ	0xFFE
 11687                           tosl	equ	0xFFD
 11688                           pclatu	equ	0xFFB
 11689                           pclath	equ	0xFFA
 11690                           tblptru	equ	0xFF8
 11691                           tblptrh	equ	0xFF7
 11692                           tblptrl	equ	0xFF6
 11693                           tablat	equ	0xFF5
 11694                           prodh	equ	0xFF4
 11695                           prodl	equ	0xFF3
 11696                           intcon	equ	0xFF2
 11697                           intcon2	equ	0xFF1
 11698                           postinc0	equ	0xFEE
 11699                           fsr0h	equ	0xFEA
 11700                           fsr0l	equ	0xFE9
 11701                           wreg	equ	0xFE8
 11702                           postinc1	equ	0xFE6
 11703                           postdec1	equ	0xFE5
 11704                           fsr1h	equ	0xFE2
 11705                           fsr1l	equ	0xFE1
 11706                           indf2	equ	0xFDF
 11707                           postinc2	equ	0xFDE
 11708                           postdec2	equ	0xFDD
 11709                           plusw2	equ	0xFDB
 11710                           fsr2h	equ	0xFDA
 11711                           fsr2l	equ	0xFD9
 11712                           status	equ	0xFD8
 11713                           
 11714 ;; *************** function _TMR1_ISR *****************
 11715 ;; Defined at:
 11716 ;;		line 112 in file "mcc_generated_files/tmr1.c"
 11717 ;; Parameters:    Size  Location     Type
 11718 ;;		None
 11719 ;; Auto vars:     Size  Location     Type
 11720 ;;		None
 11721 ;; Return value:  Size  Location     Type
 11722 ;;		None               void
 11723 ;; Registers used:
 11724 ;;		wreg, status,2, status,0, cstack
 11725 ;; Tracked objects:
 11726 ;;		On entry : 0/0
 11727 ;;		On exit  : 0/0
 11728 ;;		Unchanged: 0/0
 11729 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11730 ;;      Params:         0       0       0       0       0       0       0
 11731 ;;      Locals:         0       0       0       0       0       0       0
 11732 ;;      Temps:          0       0       0       0       0       0       0
 11733 ;;      Totals:         0       0       0       0       0       0       0
 11734 ;;Total ram usage:        0 bytes
 11735 ;; Hardware stack levels used:    1
 11736 ;; Hardware stack levels required when called:    2
 11737 ;; This function calls:
 11738 ;;		_Battery_Read
 11739 ;;		_Temp_Read
 11740 ;; This function is called by:
 11741 ;;		_INTERRUPT_InterruptManager
 11742 ;; This function uses a non-reentrant model
 11743 ;;
 11744                           
 11745                           	psect	text59
 11746  003814                     __ptext59:
 11747                           	opt stack 0
 11748  003814                     _TMR1_ISR:
 11749                           	opt stack 21
 11750                           
 11751                           ;tmr1.c: 116: PIR1bits.TMR1IF = 0;
 11752                           
 11753                           ;incstack = 0
 11754  003814  909E               	bcf	3998,0,c	;volatile
 11755                           
 11756                           ;tmr1.c: 119: TMR1H = (timer1ReloadVal >> 8);
 11757  003816  5038               	movf	_timer1ReloadVal+1,w,c	;volatile
 11758  003818  6ECF               	movwf	4047,c	;volatile
 11759                           
 11760                           ;tmr1.c: 120: TMR1L = (uint8_t) timer1ReloadVal;
 11761  00381A  C037  FFCE         	movff	_timer1ReloadVal,4046	;volatile
 11762                           
 11763                           ;tmr1.c: 123: if (++CountCallBack >= 4)
 11764  00381E  4A2F               	infsnz	_CountCallBack,f,c
 11765  003820  2A30               	incf	_CountCallBack+1,f,c
 11766  003822  BE30               	btfsc	_CountCallBack+1,7,c
 11767  003824  D00D               	goto	i2l4027
 11768  003826  5030               	movf	_CountCallBack+1,w,c
 11769  003828  E104               	bnz	i2u397_40
 11770  00382A  0E04               	movlw	4
 11771  00382C  5C2F               	subwf	_CountCallBack,w,c
 11772  00382E  A0D8               	btfss	status,0,c
 11773  003830  D007               	goto	i2l4027
 11774  003832                     i2u397_40:
 11775                           
 11776                           ;tmr1.c: 124: {
 11777                           ;tmr1.c: 126: do { LATA4 = ~LATA4; } while(0);
 11778  003832  7889               	btg	3977,4,c	;volatile
 11779  003834  D000               	goto	i2l4025
 11780  003836                     i2l4025:
 11781                           
 11782                           ;tmr1.c: 129: CountCallBack = 0;
 11783  003836  0E00               	movlw	0
 11784  003838  6E30               	movwf	_CountCallBack+1,c
 11785  00383A  0E00               	movlw	0
 11786  00383C  6E2F               	movwf	_CountCallBack,c
 11787  00383E  D000               	goto	i2l4027
 11788  003840                     i2l4027:
 11789                           
 11790                           ;tmr1.c: 130: }
 11791                           ;tmr1.c: 135: if(CountCallBack == 1)
 11792  003840  042F               	decf	_CountCallBack,w,c
 11793  003842  1030               	iorwf	_CountCallBack+1,w,c
 11794  003844  A4D8               	btfss	status,2,c
 11795  003846  D003               	goto	i2l4031
 11796                           
 11797                           ;tmr1.c: 136: {
 11798                           ;tmr1.c: 137: Battery_Read();
 11799  003848  EC28  F01E         	call	_Battery_Read	;wreg free
 11800  00384C  D000               	goto	i2l4031
 11801  00384E                     i2l4031:
 11802                           
 11803                           ;tmr1.c: 138: }
 11804                           ;tmr1.c: 139: if(CountCallBack == 3)
 11805  00384E  0E03               	movlw	3
 11806  003850  182F               	xorwf	_CountCallBack,w,c
 11807  003852  1030               	iorwf	_CountCallBack+1,w,c
 11808  003854  A4D8               	btfss	status,2,c
 11809  003856  0012               	return	
 11810                           
 11811                           ;tmr1.c: 140: {
 11812                           ;tmr1.c: 141: Temp_Read();
 11813  003858  EC1C  F01E         	call	_Temp_Read	;wreg free
 11814  00385C  0012               	return	
 11815  00385E  0012               	return		;funcret
 11816  003860                     __end_of_TMR1_ISR:
 11817                           	opt stack 0
 11818                           tosu	equ	0xFFF
 11819                           tosh	equ	0xFFE
 11820                           tosl	equ	0xFFD
 11821                           pclatu	equ	0xFFB
 11822                           pclath	equ	0xFFA
 11823                           tblptru	equ	0xFF8
 11824                           tblptrh	equ	0xFF7
 11825                           tblptrl	equ	0xFF6
 11826                           tablat	equ	0xFF5
 11827                           prodh	equ	0xFF4
 11828                           prodl	equ	0xFF3
 11829                           intcon	equ	0xFF2
 11830                           intcon2	equ	0xFF1
 11831                           postinc0	equ	0xFEE
 11832                           fsr0h	equ	0xFEA
 11833                           fsr0l	equ	0xFE9
 11834                           wreg	equ	0xFE8
 11835                           postinc1	equ	0xFE6
 11836                           postdec1	equ	0xFE5
 11837                           fsr1h	equ	0xFE2
 11838                           fsr1l	equ	0xFE1
 11839                           indf2	equ	0xFDF
 11840                           postinc2	equ	0xFDE
 11841                           postdec2	equ	0xFDD
 11842                           plusw2	equ	0xFDB
 11843                           fsr2h	equ	0xFDA
 11844                           fsr2l	equ	0xFD9
 11845                           status	equ	0xFD8
 11846                           
 11847 ;; *************** function _Temp_Read *****************
 11848 ;; Defined at:
 11849 ;;		line 36 in file "Tempeture.c"
 11850 ;; Parameters:    Size  Location     Type
 11851 ;;		None
 11852 ;; Auto vars:     Size  Location     Type
 11853 ;;		None
 11854 ;; Return value:  Size  Location     Type
 11855 ;;		None               void
 11856 ;; Registers used:
 11857 ;;		wreg, status,2, status,0, cstack
 11858 ;; Tracked objects:
 11859 ;;		On entry : 0/0
 11860 ;;		On exit  : 0/0
 11861 ;;		Unchanged: 0/0
 11862 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11863 ;;      Params:         0       0       0       0       0       0       0
 11864 ;;      Locals:         0       0       0       0       0       0       0
 11865 ;;      Temps:          0       0       0       0       0       0       0
 11866 ;;      Totals:         0       0       0       0       0       0       0
 11867 ;;Total ram usage:        0 bytes
 11868 ;; Hardware stack levels used:    1
 11869 ;; Hardware stack levels required when called:    1
 11870 ;; This function calls:
 11871 ;;		_ADC_StartConversion
 11872 ;; This function is called by:
 11873 ;;		_TMR1_ISR
 11874 ;; This function uses a non-reentrant model
 11875 ;;
 11876                           
 11877                           	psect	text60
 11878  003C38                     __ptext60:
 11879                           	opt stack 0
 11880  003C38                     _Temp_Read:
 11881                           	opt stack 21
 11882                           
 11883                           ;Tempeture.c: 39: ADC_Buffer_Point = 0;
 11884                           
 11885                           ;incstack = 0
 11886  003C38  0E00               	movlw	0
 11887  003C3A  6E2E               	movwf	_ADC_Buffer_Point+1,c
 11888  003C3C  0E00               	movlw	0
 11889  003C3E  6E2D               	movwf	_ADC_Buffer_Point,c
 11890                           
 11891                           ;Tempeture.c: 40: Temp_Aquire = 1;
 11892  003C40  0E01               	movlw	1
 11893  003C42  6E3A               	movwf	_Temp_Aquire,c
 11894                           
 11895                           ;Tempeture.c: 41: ADCON1 = 0x80;
 11896  003C44  0E80               	movlw	128
 11897  003C46  6EC1               	movwf	4033,c	;volatile
 11898                           
 11899                           ;Tempeture.c: 42: ADC_StartConversion(Temp1);
 11900  003C48  0E0E               	movlw	14
 11901  003C4A  ECEB  F01D         	call	_ADC_StartConversion
 11902  003C4E  0012               	return		;funcret
 11903  003C50                     __end_of_Temp_Read:
 11904                           	opt stack 0
 11905                           tosu	equ	0xFFF
 11906                           tosh	equ	0xFFE
 11907                           tosl	equ	0xFFD
 11908                           pclatu	equ	0xFFB
 11909                           pclath	equ	0xFFA
 11910                           tblptru	equ	0xFF8
 11911                           tblptrh	equ	0xFF7
 11912                           tblptrl	equ	0xFF6
 11913                           tablat	equ	0xFF5
 11914                           prodh	equ	0xFF4
 11915                           prodl	equ	0xFF3
 11916                           intcon	equ	0xFF2
 11917                           intcon2	equ	0xFF1
 11918                           postinc0	equ	0xFEE
 11919                           fsr0h	equ	0xFEA
 11920                           fsr0l	equ	0xFE9
 11921                           wreg	equ	0xFE8
 11922                           postinc1	equ	0xFE6
 11923                           postdec1	equ	0xFE5
 11924                           fsr1h	equ	0xFE2
 11925                           fsr1l	equ	0xFE1
 11926                           indf2	equ	0xFDF
 11927                           postinc2	equ	0xFDE
 11928                           postdec2	equ	0xFDD
 11929                           plusw2	equ	0xFDB
 11930                           fsr2h	equ	0xFDA
 11931                           fsr2l	equ	0xFD9
 11932                           status	equ	0xFD8
 11933                           
 11934 ;; *************** function _Battery_Read *****************
 11935 ;; Defined at:
 11936 ;;		line 18 in file "Battery.c"
 11937 ;; Parameters:    Size  Location     Type
 11938 ;;		None
 11939 ;; Auto vars:     Size  Location     Type
 11940 ;;		None
 11941 ;; Return value:  Size  Location     Type
 11942 ;;		None               void
 11943 ;; Registers used:
 11944 ;;		wreg, status,2, status,0, cstack
 11945 ;; Tracked objects:
 11946 ;;		On entry : 0/0
 11947 ;;		On exit  : 0/0
 11948 ;;		Unchanged: 0/0
 11949 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11950 ;;      Params:         0       0       0       0       0       0       0
 11951 ;;      Locals:         0       0       0       0       0       0       0
 11952 ;;      Temps:          0       0       0       0       0       0       0
 11953 ;;      Totals:         0       0       0       0       0       0       0
 11954 ;;Total ram usage:        0 bytes
 11955 ;; Hardware stack levels used:    1
 11956 ;; Hardware stack levels required when called:    1
 11957 ;; This function calls:
 11958 ;;		_ADC_StartConversion
 11959 ;; This function is called by:
 11960 ;;		_TMR1_ISR
 11961 ;; This function uses a non-reentrant model
 11962 ;;
 11963                           
 11964                           	psect	text61
 11965  003C50                     __ptext61:
 11966                           	opt stack 0
 11967  003C50                     _Battery_Read:
 11968                           	opt stack 21
 11969                           
 11970                           ;Battery.c: 20: ADC_Buffer_Point = 0;
 11971                           
 11972                           ;incstack = 0
 11973  003C50  0E00               	movlw	0
 11974  003C52  6E2E               	movwf	_ADC_Buffer_Point+1,c
 11975  003C54  0E00               	movlw	0
 11976  003C56  6E2D               	movwf	_ADC_Buffer_Point,c
 11977                           
 11978                           ;Battery.c: 21: Volt_Aquire = 1;
 11979  003C58  0E01               	movlw	1
 11980  003C5A  6E3B               	movwf	_Volt_Aquire,c
 11981                           
 11982                           ;Battery.c: 22: ADCON1 = 0x80;
 11983  003C5C  0E80               	movlw	128
 11984  003C5E  6EC1               	movwf	4033,c	;volatile
 11985                           
 11986                           ;Battery.c: 23: ADC_StartConversion(Battery1);
 11987  003C60  0E01               	movlw	1
 11988  003C62  ECEB  F01D         	call	_ADC_StartConversion
 11989  003C66  0012               	return		;funcret
 11990  003C68                     __end_of_Battery_Read:
 11991                           	opt stack 0
 11992                           tosu	equ	0xFFF
 11993                           tosh	equ	0xFFE
 11994                           tosl	equ	0xFFD
 11995                           pclatu	equ	0xFFB
 11996                           pclath	equ	0xFFA
 11997                           tblptru	equ	0xFF8
 11998                           tblptrh	equ	0xFF7
 11999                           tblptrl	equ	0xFF6
 12000                           tablat	equ	0xFF5
 12001                           prodh	equ	0xFF4
 12002                           prodl	equ	0xFF3
 12003                           intcon	equ	0xFF2
 12004                           intcon2	equ	0xFF1
 12005                           postinc0	equ	0xFEE
 12006                           fsr0h	equ	0xFEA
 12007                           fsr0l	equ	0xFE9
 12008                           wreg	equ	0xFE8
 12009                           postinc1	equ	0xFE6
 12010                           postdec1	equ	0xFE5
 12011                           fsr1h	equ	0xFE2
 12012                           fsr1l	equ	0xFE1
 12013                           indf2	equ	0xFDF
 12014                           postinc2	equ	0xFDE
 12015                           postdec2	equ	0xFDD
 12016                           plusw2	equ	0xFDB
 12017                           fsr2h	equ	0xFDA
 12018                           fsr2l	equ	0xFD9
 12019                           status	equ	0xFD8
 12020                           
 12021 ;; *************** function _EUSART1_Transmit_ISR *****************
 12022 ;; Defined at:
 12023 ;;		line 157 in file "UART.c"
 12024 ;; Parameters:    Size  Location     Type
 12025 ;;		None
 12026 ;; Auto vars:     Size  Location     Type
 12027 ;;		None
 12028 ;; Return value:  Size  Location     Type
 12029 ;;		None               void
 12030 ;; Registers used:
 12031 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 12032 ;; Tracked objects:
 12033 ;;		On entry : 0/0
 12034 ;;		On exit  : 0/0
 12035 ;;		Unchanged: 0/0
 12036 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12037 ;;      Params:         0       0       0       0       0       0       0
 12038 ;;      Locals:         0       0       0       0       0       0       0
 12039 ;;      Temps:          0       0       0       0       0       0       0
 12040 ;;      Totals:         0       0       0       0       0       0       0
 12041 ;;Total ram usage:        0 bytes
 12042 ;; Hardware stack levels used:    1
 12043 ;; Hardware stack levels required when called:    2
 12044 ;; This function calls:
 12045 ;;		i2_UART_buff_get
 12046 ;;		i2_UART_buff_size
 12047 ;; This function is called by:
 12048 ;;		_INTERRUPT_InterruptManager
 12049 ;; This function uses a non-reentrant model
 12050 ;;
 12051                           
 12052                           	psect	text62
 12053  003990                     __ptext62:
 12054                           	opt stack 0
 12055  003990                     _EUSART1_Transmit_ISR:
 12056                           	opt stack 21
 12057                           
 12058                           ;UART.c: 159: if (UART_buff_size(&output_buffer) > 0) {
 12059                           
 12060                           ;incstack = 0
 12061  003990  0E00               	movlw	low _output_buffer
 12062  003992  6E01               	movwf	i2UART_buff_size@_this,c
 12063  003994  0E05               	movlw	high _output_buffer
 12064  003996  6E02               	movwf	i2UART_buff_size@_this+1,c
 12065  003998  EC34  F01E         	call	i2_UART_buff_size	;wreg free
 12066  00399C  BE02               	btfsc	?i2_UART_buff_size+1,7,c
 12067  00399E  D00D               	goto	i2l4177
 12068  0039A0  5002               	movf	?i2_UART_buff_size+1,w,c
 12069  0039A2  E103               	bnz	i2u403_40
 12070  0039A4  0401               	decf	?i2_UART_buff_size,w,c
 12071  0039A6  A0D8               	btfss	status,0,c
 12072  0039A8  D008               	goto	i2l4177
 12073  0039AA                     i2u403_40:
 12074                           
 12075                           ;UART.c: 160: TXREG1 = UART_buff_get(&output_buffer);
 12076  0039AA  0E00               	movlw	low _output_buffer
 12077  0039AC  6E07               	movwf	i2UART_buff_get@_this,c
 12078  0039AE  0E05               	movlw	high _output_buffer
 12079  0039B0  6E08               	movwf	i2UART_buff_get@_this+1,c
 12080  0039B2  EC82  F019         	call	i2_UART_buff_get	;wreg free
 12081  0039B6  6EAD               	movwf	4013,c	;volatile
 12082                           
 12083                           ;UART.c: 161: } else {
 12084  0039B8  0012               	return	
 12085  0039BA                     i2l4177:
 12086                           
 12087                           ;UART.c: 162: Transmit_stall = 1;
 12088  0039BA  0E01               	movlw	1
 12089  0039BC  6E45               	movwf	_Transmit_stall,c
 12090                           
 12091                           ;UART.c: 163: PIE1bits.TX1IE = 0;
 12092  0039BE  989D               	bcf	3997,4,c	;volatile
 12093  0039C0  0012               	return	
 12094  0039C2  0012               	return		;funcret
 12095  0039C4                     __end_of_EUSART1_Transmit_ISR:
 12096                           	opt stack 0
 12097                           tosu	equ	0xFFF
 12098                           tosh	equ	0xFFE
 12099                           tosl	equ	0xFFD
 12100                           pclatu	equ	0xFFB
 12101                           pclath	equ	0xFFA
 12102                           tblptru	equ	0xFF8
 12103                           tblptrh	equ	0xFF7
 12104                           tblptrl	equ	0xFF6
 12105                           tablat	equ	0xFF5
 12106                           prodh	equ	0xFF4
 12107                           prodl	equ	0xFF3
 12108                           intcon	equ	0xFF2
 12109                           intcon2	equ	0xFF1
 12110                           postinc0	equ	0xFEE
 12111                           fsr0h	equ	0xFEA
 12112                           fsr0l	equ	0xFE9
 12113                           wreg	equ	0xFE8
 12114                           postinc1	equ	0xFE6
 12115                           postdec1	equ	0xFE5
 12116                           fsr1h	equ	0xFE2
 12117                           fsr1l	equ	0xFE1
 12118                           indf2	equ	0xFDF
 12119                           postinc2	equ	0xFDE
 12120                           postdec2	equ	0xFDD
 12121                           plusw2	equ	0xFDB
 12122                           fsr2h	equ	0xFDA
 12123                           fsr2l	equ	0xFD9
 12124                           status	equ	0xFD8
 12125                           
 12126 ;; *************** function i2_UART_buff_size *****************
 12127 ;; Defined at:
 12128 ;;		line 102 in file "UART.c"
 12129 ;; Parameters:    Size  Location     Type
 12130 ;;  _this           2    0[COMRAM] PTR struct UART_ring_buf
 12131 ;;		 -> output_buffer(206), input_buffer(206), 
 12132 ;; Auto vars:     Size  Location     Type
 12133 ;;		None
 12134 ;; Return value:  Size  Location     Type
 12135 ;;                  2    0[COMRAM] int 
 12136 ;; Registers used:
 12137 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 12138 ;; Tracked objects:
 12139 ;;		On entry : 0/0
 12140 ;;		On exit  : 0/0
 12141 ;;		Unchanged: 0/0
 12142 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12143 ;;      Params:         2       0       0       0       0       0       0
 12144 ;;      Locals:         0       0       0       0       0       0       0
 12145 ;;      Temps:          0       0       0       0       0       0       0
 12146 ;;      Totals:         2       0       0       0       0       0       0
 12147 ;;Total ram usage:        2 bytes
 12148 ;; Hardware stack levels used:    1
 12149 ;; This function calls:
 12150 ;;		Nothing
 12151 ;; This function is called by:
 12152 ;;		_EUSART1_Transmit_ISR
 12153 ;; This function uses a non-reentrant model
 12154 ;;
 12155                           
 12156                           	psect	text63
 12157  003C68                     __ptext63:
 12158                           	opt stack 0
 12159  003C68                     i2_UART_buff_size:
 12160                           	opt stack 22
 12161                           
 12162                           ;UART.c: 103: return (_this->count);
 12163                           
 12164                           ;incstack = 0
 12165  003C68  EE20 F0CC          	lfsr	2,204
 12166  003C6C  5001               	movf	i2UART_buff_size@_this,w,c
 12167  003C6E  26D9               	addwf	fsr2l,f,c
 12168  003C70  5002               	movf	i2UART_buff_size@_this+1,w,c
 12169  003C72  22DA               	addwfc	fsr2h,f,c
 12170  003C74  CFDE F001          	movff	postinc2,?i2_UART_buff_size
 12171  003C78  CFDD F002          	movff	postdec2,?i2_UART_buff_size+1
 12172  003C7C  0012               	return	
 12173  003C7E  0012               	return		;funcret
 12174  003C80                     __end_ofi2_UART_buff_size:
 12175                           	opt stack 0
 12176                           tosu	equ	0xFFF
 12177                           tosh	equ	0xFFE
 12178                           tosl	equ	0xFFD
 12179                           pclatu	equ	0xFFB
 12180                           pclath	equ	0xFFA
 12181                           tblptru	equ	0xFF8
 12182                           tblptrh	equ	0xFF7
 12183                           tblptrl	equ	0xFF6
 12184                           tablat	equ	0xFF5
 12185                           prodh	equ	0xFF4
 12186                           prodl	equ	0xFF3
 12187                           intcon	equ	0xFF2
 12188                           intcon2	equ	0xFF1
 12189                           postinc0	equ	0xFEE
 12190                           fsr0h	equ	0xFEA
 12191                           fsr0l	equ	0xFE9
 12192                           wreg	equ	0xFE8
 12193                           postinc1	equ	0xFE6
 12194                           postdec1	equ	0xFE5
 12195                           fsr1h	equ	0xFE2
 12196                           fsr1l	equ	0xFE1
 12197                           indf2	equ	0xFDF
 12198                           postinc2	equ	0xFDE
 12199                           postdec2	equ	0xFDD
 12200                           plusw2	equ	0xFDB
 12201                           fsr2h	equ	0xFDA
 12202                           fsr2l	equ	0xFD9
 12203                           status	equ	0xFD8
 12204                           
 12205 ;; *************** function i2_UART_buff_get *****************
 12206 ;; Defined at:
 12207 ;;		line 81 in file "UART.c"
 12208 ;; Parameters:    Size  Location     Type
 12209 ;;  _this           2    6[COMRAM] PTR struct UART_ring_buf
 12210 ;;		 -> output_buffer(206), input_buffer(206), 
 12211 ;; Auto vars:     Size  Location     Type
 12212 ;;  UART_buff_ge    1   10[COMRAM] unsigned char 
 12213 ;; Return value:  Size  Location     Type
 12214 ;;                  1    wreg      unsigned char 
 12215 ;; Registers used:
 12216 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 12217 ;; Tracked objects:
 12218 ;;		On entry : 0/0
 12219 ;;		On exit  : 0/0
 12220 ;;		Unchanged: 0/0
 12221 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12222 ;;      Params:         2       0       0       0       0       0       0
 12223 ;;      Locals:         1       0       0       0       0       0       0
 12224 ;;      Temps:          2       0       0       0       0       0       0
 12225 ;;      Totals:         5       0       0       0       0       0       0
 12226 ;;Total ram usage:        5 bytes
 12227 ;; Hardware stack levels used:    1
 12228 ;; Hardware stack levels required when called:    1
 12229 ;; This function calls:
 12230 ;;		i2_UART_buff_modulo_inc
 12231 ;; This function is called by:
 12232 ;;		_EUSART1_Transmit_ISR
 12233 ;; This function uses a non-reentrant model
 12234 ;;
 12235                           
 12236                           	psect	text64
 12237  003304                     __ptext64:
 12238                           	opt stack 0
 12239  003304                     i2_UART_buff_get:
 12240                           	opt stack 21
 12241                           
 12242                           ;UART.c: 82: unsigned char c;
 12243                           ;UART.c: 83: if (_this->count > 0) {
 12244                           
 12245                           ;incstack = 0
 12246  003304  EE20 F0CC          	lfsr	2,204
 12247  003308  5007               	movf	i2UART_buff_get@_this,w,c
 12248  00330A  26D9               	addwf	fsr2l,f,c
 12249  00330C  5008               	movf	i2UART_buff_get@_this+1,w,c
 12250  00330E  22DA               	addwfc	fsr2h,f,c
 12251  003310  0E01               	movlw	1
 12252  003312  BEDB               	btfsc	plusw2,7,c
 12253  003314  D03C               	goto	i2l4009
 12254  003316  0E01               	movlw	1
 12255  003318  50DB               	movf	plusw2,w,c
 12256  00331A  E103               	bnz	i2u396_40
 12257  00331C  04DE               	decf	postinc2,w,c
 12258  00331E  A0D8               	btfss	status,0,c
 12259  003320  D036               	goto	i2l4009
 12260  003322                     i2u396_40:
 12261                           
 12262                           ;UART.c: 84: c = _this->buf[_this->tail];
 12263  003322  EE20 F0CA          	lfsr	2,202
 12264  003326  5007               	movf	i2UART_buff_get@_this,w,c
 12265  003328  26D9               	addwf	fsr2l,f,c
 12266  00332A  5008               	movf	i2UART_buff_get@_this+1,w,c
 12267  00332C  22DA               	addwfc	fsr2h,f,c
 12268  00332E  CFDE F009          	movff	postinc2,??i2_UART_buff_get
 12269  003332  CFDD F00A          	movff	postdec2,??i2_UART_buff_get+1
 12270  003336  5009               	movf	??i2_UART_buff_get,w,c
 12271  003338  2407               	addwf	i2UART_buff_get@_this,w,c
 12272  00333A  6ED9               	movwf	fsr2l,c
 12273  00333C  500A               	movf	??i2_UART_buff_get+1,w,c
 12274  00333E  2008               	addwfc	i2UART_buff_get@_this+1,w,c
 12275  003340  6EDA               	movwf	fsr2h,c
 12276  003342  50DF               	movf	indf2,w,c
 12277  003344  6E0B               	movwf	i2UART_buff_get@c,c
 12278                           
 12279                           ;UART.c: 85: _this->tail = UART_buff_modulo_inc(_this->tail, 200);
 12280  003346  EE20 F0CA          	lfsr	2,202
 12281  00334A  5007               	movf	i2UART_buff_get@_this,w,c
 12282  00334C  26D9               	addwf	fsr2l,f,c
 12283  00334E  5008               	movf	i2UART_buff_get@_this+1,w,c
 12284  003350  22DA               	addwfc	fsr2h,f,c
 12285  003352  CFDE F001          	movff	postinc2,i2UART_buff_modulo_inc@value
 12286  003356  CFDD F002          	movff	postdec2,i2UART_buff_modulo_inc@value+1
 12287  00335A  0E00               	movlw	0
 12288  00335C  6E04               	movwf	i2UART_buff_modulo_inc@modulus+1,c
 12289  00335E  0EC8               	movlw	200
 12290  003360  6E03               	movwf	i2UART_buff_modulo_inc@modulus,c
 12291  003362  EC6F  F01D         	call	i2_UART_buff_modulo_inc	;wreg free
 12292  003366  EE20 F0CA          	lfsr	2,202
 12293  00336A  5007               	movf	i2UART_buff_get@_this,w,c
 12294  00336C  26D9               	addwf	fsr2l,f,c
 12295  00336E  5008               	movf	i2UART_buff_get@_this+1,w,c
 12296  003370  22DA               	addwfc	fsr2h,f,c
 12297  003372  C001  FFDE         	movff	?i2_UART_buff_modulo_inc,postinc2
 12298  003376  C002  FFDD         	movff	?i2_UART_buff_modulo_inc+1,postdec2
 12299                           
 12300                           ;UART.c: 86: --_this->count;
 12301  00337A  EE20 F0CC          	lfsr	2,204
 12302  00337E  5007               	movf	i2UART_buff_get@_this,w,c
 12303  003380  26D9               	addwf	fsr2l,f,c
 12304  003382  5008               	movf	i2UART_buff_get@_this+1,w,c
 12305  003384  22DA               	addwfc	fsr2h,f,c
 12306  003386  06DE               	decf	postinc2,f,c
 12307  003388  0E00               	movlw	0
 12308  00338A  5ADD               	subwfb	postdec2,f,c
 12309                           
 12310                           ;UART.c: 87: } else {
 12311  00338C  D002               	goto	i2l782
 12312  00338E                     i2l4009:
 12313                           
 12314                           ;UART.c: 88: c = 0;
 12315  00338E  0E00               	movlw	0
 12316  003390  6E0B               	movwf	i2UART_buff_get@c,c
 12317  003392                     i2l782:
 12318                           
 12319                           ;UART.c: 89: }
 12320                           ;UART.c: 90: return (c);
 12321  003392  500B               	movf	i2UART_buff_get@c,w,c
 12322  003394  0012               	return	
 12323  003396  0012               	return		;funcret
 12324  003398                     __end_ofi2_UART_buff_get:
 12325                           	opt stack 0
 12326                           tosu	equ	0xFFF
 12327                           tosh	equ	0xFFE
 12328                           tosl	equ	0xFFD
 12329                           pclatu	equ	0xFFB
 12330                           pclath	equ	0xFFA
 12331                           tblptru	equ	0xFF8
 12332                           tblptrh	equ	0xFF7
 12333                           tblptrl	equ	0xFF6
 12334                           tablat	equ	0xFF5
 12335                           prodh	equ	0xFF4
 12336                           prodl	equ	0xFF3
 12337                           intcon	equ	0xFF2
 12338                           intcon2	equ	0xFF1
 12339                           postinc0	equ	0xFEE
 12340                           fsr0h	equ	0xFEA
 12341                           fsr0l	equ	0xFE9
 12342                           wreg	equ	0xFE8
 12343                           postinc1	equ	0xFE6
 12344                           postdec1	equ	0xFE5
 12345                           fsr1h	equ	0xFE2
 12346                           fsr1l	equ	0xFE1
 12347                           indf2	equ	0xFDF
 12348                           postinc2	equ	0xFDE
 12349                           postdec2	equ	0xFDD
 12350                           plusw2	equ	0xFDB
 12351                           fsr2h	equ	0xFDA
 12352                           fsr2l	equ	0xFD9
 12353                           status	equ	0xFD8
 12354                           
 12355 ;; *************** function _EUSART1_Receive_ISR *****************
 12356 ;; Defined at:
 12357 ;;		line 139 in file "UART.c"
 12358 ;; Parameters:    Size  Location     Type
 12359 ;;		None
 12360 ;; Auto vars:     Size  Location     Type
