

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Dec 12 20:56:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
 11237  000D30  D004               	goto	i2l94
 11238                           
 11239                           ; BSR set to: 0
 11240                           ;i2c1.c: 473: {
 11241                           ;i2c1.c: 479: SSP1CON2bits.ACKDT = 0;
 11242  000D32  9AC5               	bcf	4037,5,c	;volatile
 11243                           
 11244                           ; BSR set to: 0
 11245                           ;i2c1.c: 482: i2c1_state = S_MASTER_RCV_DATA;
 11246  000D34  0E06               	movlw	6
 11247  000D36  6E37               	movwf	_i2c1_state,c
 11248                           
 11249                           ;i2c1.c: 483: }
 11250  000D38  D003               	goto	i2l5142
 11251  000D3A                     i2l94:
 11252                           
 11253                           ; BSR set to: 0
 11254                           ;i2c1.c: 484: else
 11255                           ;i2c1.c: 485: {
 11256                           ;i2c1.c: 489: SSP1CON2bits.ACKDT = 1;
 11257  000D3A  8AC5               	bsf	4037,5,c	;volatile
 11258                           
 11259                           ; BSR set to: 0
 11260                           ;i2c1.c: 491: I2C1_FunctionComplete();
 11261  000D3C  ECB9  F015         	call	_I2C1_FunctionComplete	;wreg free
 11262  000D40                     i2l5142:
 11263                           
 11264                           ;i2c1.c: 492: }
 11265                           ;i2c1.c: 495: SSP1CON2bits.ACKEN = 1;
 11266  000D40  88C5               	bsf	4037,4,c	;volatile
 11267                           
 11268                           ;i2c1.c: 496: break;
 11269  000D42  0012               	return	
 11270  000D44                     i2l5144:
 11271                           
 11272                           ;i2c1.c: 499: case S_MASTER_SEND_STOP:
 11273                           ;i2c1.c: 502: I2C1_Stop(I2C1_MESSAGE_COMPLETE);
 11274  000D44  0E00               	movlw	0
 11275  000D46  EC8E  F013         	call	_I2C1_Stop
 11276                           
 11277                           ;i2c1.c: 503: break;
 11278  000D4A  0012               	return	
 11279  000D4C                     i2l5146:
 11280                           
 11281                           ;i2c1.c: 509: i2c1_object.i2cErrors++;
 11282  000D4C  0100               	movlb	0	; () banked
 11283  000D4E  2B96               	incf	(_i2c1_object+6)& (0+255),f,b
 11284                           
 11285                           ; BSR set to: 0
 11286                           ;i2c1.c: 510: I2C1_Stop(I2C1_LOST_STATE);
 11287  000D50  0E06               	movlw	6
 11288  000D52  EC8E  F013         	call	_I2C1_Stop
 11289                           
 11290                           ;i2c1.c: 511: break;
 11291  000D56  0012               	return	
 11292  000D58                     i2l5152:
 11293  000D58  5037               	movf	_i2c1_state,w,c
 11294                           
 11295                           ; Switch size 1, requested type "space"
 11296                           ; Number of cases is 11, Range of values is 0 to 11
 11297                           ; switch strategies available:
 11298                           ; Name         Instructions Cycles
 11299                           ; simple_byte           34    18 (average)
 11300                           ;	Chosen strategy is simple_byte
 11301  000D5A  0A00               	xorlw	0	; case 0
 11302  000D5C  B4D8               	btfsc	status,2,c
 11303  000D5E  D6F4               	goto	i2l60
 11304  000D60  0A01               	xorlw	1	; case 1
 11305  000D62  B4D8               	btfsc	status,2,c
 11306  000D64  D742               	goto	i2l65
 11307  000D66  0A03               	xorlw	3	; case 2
 11308  000D68  B4D8               	btfsc	status,2,c
 11309  000D6A  D777               	goto	i2l5076
 11310  000D6C  0A01               	xorlw	1	; case 3
 11311  000D6E  B4D8               	btfsc	status,2,c
 11312  000D70  D79D               	goto	i2l82
 11313  000D72  0A07               	xorlw	7	; case 4
 11314  000D74  B4D8               	btfsc	status,2,c
 11315  000D76  D7E6               	goto	i2l5144
 11316  000D78  0A01               	xorlw	1	; case 5
 11317  000D7A  B4D8               	btfsc	status,2,c
 11318  000D7C  D7BC               	goto	i2l89
 11319  000D7E  0A03               	xorlw	3	; case 6
 11320  000D80  B4D8               	btfsc	status,2,c
 11321  000D82  D7C6               	goto	i2l5126
 11322  000D84  0A01               	xorlw	1	; case 7
 11323  000D86  B4D8               	btfsc	status,2,c
 11324  000D88  D7DD               	goto	i2l5144
 11325  000D8A  0A0F               	xorlw	15	; case 8
 11326  000D8C  B4D8               	btfsc	status,2,c
 11327  000D8E  D7C4               	goto	i2l5130
 11328  000D90  0A02               	xorlw	2	; case 10
 11329  000D92  B4D8               	btfsc	status,2,c
 11330  000D94  D72E               	goto	i2l66
 11331  000D96  0A01               	xorlw	1	; case 11
 11332  000D98  B4D8               	btfsc	status,2,c
 11333  000D9A  D742               	goto	i2l71
 11334  000D9C  D7D7               	goto	i2l5146
 11335  000D9E                     __end_of_I2C1_ISR:
 11336                           	opt stack 0
 11337                           tosu	equ	0xFFF
 11338                           tosh	equ	0xFFE
 11339                           tosl	equ	0xFFD
 11340                           pclatu	equ	0xFFB
 11341                           pclath	equ	0xFFA
 11342                           tblptru	equ	0xFF8
 11343                           tblptrh	equ	0xFF7
 11344                           tblptrl	equ	0xFF6
 11345                           tablat	equ	0xFF5
 11346                           prodh	equ	0xFF4
 11347                           prodl	equ	0xFF3
 11348                           intcon	equ	0xFF2
 11349                           intcon2	equ	0xFF1
 11350                           postinc0	equ	0xFEE
 11351                           fsr0h	equ	0xFEA
 11352                           fsr0l	equ	0xFE9
 11353                           wreg	equ	0xFE8
 11354                           fsr1h	equ	0xFE2
 11355                           fsr1l	equ	0xFE1
 11356                           indf2	equ	0xFDF
 11357                           postinc2	equ	0xFDE
 11358                           postdec2	equ	0xFDD
 11359                           fsr2h	equ	0xFDA
 11360                           fsr2l	equ	0xFD9
 11361                           status	equ	0xFD8
 11362                           
 11363 ;; *************** function _I2C1_Stop *****************
 11364 ;; Defined at:
 11365 ;;		line 534 in file "mcc_generated_files/i2c1.c"
 11366 ;; Parameters:    Size  Location     Type
 11367 ;;  completion_c    1    wreg     enum E8836
 11368 ;; Auto vars:     Size  Location     Type
 11369 ;;  completion_c    1    2[COMRAM] enum E8836
 11370 ;; Return value:  Size  Location     Type
 11371 ;;		None               void
 11372 ;; Registers used:
 11373 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 11374 ;; Tracked objects:
 11375 ;;		On entry : 0/0
 11376 ;;		On exit  : 0/0
 11377 ;;		Unchanged: 0/0
 11378 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11379 ;;      Params:         0       0       0       0       0       0       0
 11380 ;;      Locals:         1       0       0       0       0       0       0
 11381 ;;      Temps:          2       0       0       0       0       0       0
 11382 ;;      Totals:         3       0       0       0       0       0       0
 11383 ;;Total ram usage:        3 bytes
 11384 ;; Hardware stack levels used:    1
 11385 ;; This function calls:
 11386 ;;		Nothing
 11387 ;; This function is called by:
 11388 ;;		_I2C1_ISR
 11389 ;; This function uses a non-reentrant model
 11390 ;;
 11391                           
 11392                           	psect	text60
 11393  00271C                     __ptext60:
 11394                           	opt stack 0
 11395  00271C                     _I2C1_Stop:
 11396                           	opt stack 22
 11397                           
 11398                           ;incstack = 0
 11399                           ;I2C1_Stop@completion_code stored from wreg
 11400  00271C  6E03               	movwf	I2C1_Stop@completion_code,c
 11401                           
 11402                           ;i2c1.c: 537: SSP1CON2bits.PEN = 1;
 11403  00271E  84C5               	bsf	4037,2,c	;volatile
 11404                           
 11405                           ;i2c1.c: 540: if (p_i2c1_current->pTrFlag != (0))
 11406  002720  0100               	movlb	0	; () banked
 11407  002722  EE20 F003          	lfsr	2,3
 11408  002726  0100               	movlb	0	; () banked
 11409  002728  51A5               	movf	_p_i2c1_current& (0+255),w,b
 11410  00272A  26D9               	addwf	fsr2l,f,c
 11411  00272C  0100               	movlb	0	; () banked
 11412  00272E  51A6               	movf	(_p_i2c1_current+1)& (0+255),w,b
 11413  002730  22DA               	addwfc	fsr2h,f,c
 11414  002732  50DE               	movf	postinc2,w,c
 11415  002734  10DD               	iorwf	postdec2,w,c
 11416  002736  B4D8               	btfsc	status,2,c
 11417  002738  D013               	goto	i2l4688
 11418                           
 11419                           ; BSR set to: 0
 11420                           ;i2c1.c: 541: {
 11421                           ;i2c1.c: 543: *(p_i2c1_current->pTrFlag) = completion_code;
 11422  00273A  0100               	movlb	0	; () banked
 11423  00273C  EE20 F003          	lfsr	2,3
 11424  002740  0100               	movlb	0	; () banked
 11425  002742  51A5               	movf	_p_i2c1_current& (0+255),w,b
 11426  002744  26D9               	addwf	fsr2l,f,c
 11427  002746  0100               	movlb	0	; () banked
 11428  002748  51A6               	movf	(_p_i2c1_current+1)& (0+255),w,b
 11429  00274A  22DA               	addwfc	fsr2h,f,c
 11430  00274C  CFDE F001          	movff	postinc2,??_I2C1_Stop
 11431  002750  CFDD F002          	movff	postdec2,??_I2C1_Stop+1
 11432  002754  C001  FFD9         	movff	??_I2C1_Stop,fsr2l
 11433  002758  C002  FFDA         	movff	??_I2C1_Stop+1,fsr2h
 11434  00275C  C003  FFDF         	movff	I2C1_Stop@completion_code,indf2
 11435  002760                     i2l4688:
 11436                           
 11437                           ; BSR set to: 0
 11438                           ;i2c1.c: 544: }
 11439                           ;i2c1.c: 547: i2c1_state = S_MASTER_IDLE;
 11440  002760  0E00               	movlw	0
 11441  002762  6E37               	movwf	_i2c1_state,c
 11442                           
 11443                           ; BSR set to: 0
 11444  002764  0012               	return	
 11445  002766                     __end_of_I2C1_Stop:
 11446                           	opt stack 0
 11447                           tosu	equ	0xFFF
 11448                           tosh	equ	0xFFE
 11449                           tosl	equ	0xFFD
 11450                           pclatu	equ	0xFFB
 11451                           pclath	equ	0xFFA
 11452                           tblptru	equ	0xFF8
 11453                           tblptrh	equ	0xFF7
 11454                           tblptrl	equ	0xFF6
 11455                           tablat	equ	0xFF5
 11456                           prodh	equ	0xFF4
 11457                           prodl	equ	0xFF3
 11458                           intcon	equ	0xFF2
 11459                           intcon2	equ	0xFF1
 11460                           postinc0	equ	0xFEE
 11461                           fsr0h	equ	0xFEA
 11462                           fsr0l	equ	0xFE9
 11463                           wreg	equ	0xFE8
 11464                           fsr1h	equ	0xFE2
 11465                           fsr1l	equ	0xFE1
 11466                           indf2	equ	0xFDF
 11467                           postinc2	equ	0xFDE
 11468                           postdec2	equ	0xFDD
 11469                           fsr2h	equ	0xFDA
 11470                           fsr2l	equ	0xFD9
 11471                           status	equ	0xFD8
 11472                           
 11473 ;; *************** function _I2C1_FunctionComplete *****************
 11474 ;; Defined at:
 11475 ;;		line 516 in file "mcc_generated_files/i2c1.c"
 11476 ;; Parameters:    Size  Location     Type
 11477 ;;		None
 11478 ;; Auto vars:     Size  Location     Type
 11479 ;;		None
 11480 ;; Return value:  Size  Location     Type
 11481 ;;		None               void
 11482 ;; Registers used:
 11483 ;;		wreg, status,2, status,0
 11484 ;; Tracked objects:
 11485 ;;		On entry : 0/0
 11486 ;;		On exit  : 0/0
 11487 ;;		Unchanged: 0/0
 11488 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11489 ;;      Params:         0       0       0       0       0       0       0
 11490 ;;      Locals:         0       0       0       0       0       0       0
 11491 ;;      Temps:          0       0       0       0       0       0       0
 11492 ;;      Totals:         0       0       0       0       0       0       0
 11493 ;;Total ram usage:        0 bytes
 11494 ;; Hardware stack levels used:    1
 11495 ;; This function calls:
 11496 ;;		Nothing
 11497 ;; This function is called by:
 11498 ;;		_I2C1_ISR
 11499 ;; This function uses a non-reentrant model
 11500 ;;
 11501                           
 11502                           	psect	text61
 11503  002B72                     __ptext61:
 11504                           	opt stack 0
 11505  002B72                     _I2C1_FunctionComplete:
 11506                           	opt stack 22
 11507                           
 11508                           ;i2c1.c: 520: p_i2c1_trb_current++;
 11509                           
 11510                           ; BSR set to: 0
 11511                           ;incstack = 0
 11512  002B72  0E05               	movlw	5
 11513  002B74  262B               	addwf	_p_i2c1_trb_current,f,c
 11514  002B76  0E00               	movlw	0
 11515  002B78  222C               	addwfc	_p_i2c1_trb_current+1,f,c
 11516                           
 11517                           ;i2c1.c: 523: if(--i2c1_trb_count == 0)
 11518  002B7A  2E38               	decfsz	_i2c1_trb_count,f,c
 11519  002B7C  D003               	goto	i2l4696
 11520                           
 11521                           ;i2c1.c: 524: {
 11522                           ;i2c1.c: 525: i2c1_state = S_MASTER_SEND_STOP;
 11523  002B7E  0E04               	movlw	4
 11524  002B80  6E37               	movwf	_i2c1_state,c
 11525                           
 11526                           ;i2c1.c: 526: }
 11527  002B82  0012               	return	
 11528  002B84                     i2l4696:
 11529                           
 11530                           ;i2c1.c: 527: else
 11531                           ;i2c1.c: 528: {
 11532                           ;i2c1.c: 529: i2c1_state = S_MASTER_RESTART;
 11533  002B84  0E01               	movlw	1
 11534  002B86  6E37               	movwf	_i2c1_state,c
 11535  002B88  0012               	return	
 11536  002B8A                     __end_of_I2C1_FunctionComplete:
 11537                           	opt stack 0
 11538                           tosu	equ	0xFFF
 11539                           tosh	equ	0xFFE
 11540                           tosl	equ	0xFFD
 11541                           pclatu	equ	0xFFB
 11542                           pclath	equ	0xFFA
 11543                           tblptru	equ	0xFF8
 11544                           tblptrh	equ	0xFF7
 11545                           tblptrl	equ	0xFF6
 11546                           tablat	equ	0xFF5
 11547                           prodh	equ	0xFF4
 11548                           prodl	equ	0xFF3
 11549                           intcon	equ	0xFF2
 11550                           intcon2	equ	0xFF1
 11551                           postinc0	equ	0xFEE
 11552                           fsr0h	equ	0xFEA
 11553                           fsr0l	equ	0xFE9
 11554                           wreg	equ	0xFE8
 11555                           fsr1h	equ	0xFE2
 11556                           fsr1l	equ	0xFE1
 11557                           indf2	equ	0xFDF
 11558                           postinc2	equ	0xFDE
 11559                           postdec2	equ	0xFDD
 11560                           fsr2h	equ	0xFDA
 11561                           fsr2l	equ	0xFD9
 11562                           status	equ	0xFD8
 11563                           
 11564 ;; *************** function _I2C1_BusCollisionISR *****************
 11565 ;; Defined at:
 11566 ;;		line 681 in file "mcc_generated_files/i2c1.c"
 11567 ;; Parameters:    Size  Location     Type
 11568 ;;		None
 11569 ;; Auto vars:     Size  Location     Type
 11570 ;;		None
 11571 ;; Return value:  Size  Location     Type
 11572 ;;		None               void
 11573 ;; Registers used:
 11574 ;;		None
 11575 ;; Tracked objects:
 11576 ;;		On entry : 0/0
 11577 ;;		On exit  : 0/0
 11578 ;;		Unchanged: 0/0
 11579 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11580 ;;      Params:         0       0       0       0       0       0       0
 11581 ;;      Locals:         0       0       0       0       0       0       0
 11582 ;;      Temps:          0       0       0       0       0       0       0
 11583 ;;      Totals:         0       0       0       0       0       0       0
 11584 ;;Total ram usage:        0 bytes
 11585 ;; Hardware stack levels used:    1
 11586 ;; This function calls:
 11587 ;;		Nothing
 11588 ;; This function is called by:
 11589 ;;		_INTERRUPT_InterruptManager
 11590 ;; This function uses a non-reentrant model
 11591 ;;
 11592                           
 11593                           	psect	text62
 11594  002C14                     __ptext62:
 11595                           	opt stack 0
 11596  002C14                     _I2C1_BusCollisionISR:
 11597                           	opt stack 23
 11598                           
 11599                           ;incstack = 0
 11600  002C14  0012               	return	
 11601  002C16                     __end_of_I2C1_BusCollisionISR:
 11602                           	opt stack 0
 11603                           tosu	equ	0xFFF
 11604                           tosh	equ	0xFFE
 11605                           tosl	equ	0xFFD
 11606                           pclatu	equ	0xFFB
 11607                           pclath	equ	0xFFA
 11608                           tblptru	equ	0xFF8
 11609                           tblptrh	equ	0xFF7
 11610                           tblptrl	equ	0xFF6
 11611                           tablat	equ	0xFF5
 11612                           prodh	equ	0xFF4
 11613                           prodl	equ	0xFF3
 11614                           intcon	equ	0xFF2
 11615                           intcon2	equ	0xFF1
 11616                           postinc0	equ	0xFEE
 11617                           fsr0h	equ	0xFEA
 11618                           fsr0l	equ	0xFE9
 11619                           wreg	equ	0xFE8
 11620                           fsr1h	equ	0xFE2
 11621                           fsr1l	equ	0xFE1
 11622                           indf2	equ	0xFDF
 11623                           postinc2	equ	0xFDE
 11624                           postdec2	equ	0xFDD
 11625                           fsr2h	equ	0xFDA
 11626                           fsr2l	equ	0xFD9
 11627                           status	equ	0xFD8
 11628                           
 11629 ;; *************** function _EUSART1_Transmit_ISR *****************
 11630 ;; Defined at:
 11631 ;;		line 150 in file "UART.c"
 11632 ;; Parameters:    Size  Location     Type
 11633 ;;		None
 11634 ;; Auto vars:     Size  Location     Type
 11635 ;;		None
 11636 ;; Return value:  Size  Location     Type
 11637 ;;		None               void
 11638 ;; Registers used:
 11639 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 11640 ;; Tracked objects:
 11641 ;;		On entry : 0/0
 11642 ;;		On exit  : 0/0
 11643 ;;		Unchanged: 0/0
 11644 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11645 ;;      Params:         0       0       0       0       0       0       0
 11646 ;;      Locals:         0       0       0       0       0       0       0
 11647 ;;      Temps:          0       0       0       0       0       0       0
 11648 ;;      Totals:         0       0       0       0       0       0       0
 11649 ;;Total ram usage:        0 bytes
 11650 ;; Hardware stack levels used:    1
 11651 ;; Hardware stack levels required when called:    2
 11652 ;; This function calls:
 11653 ;;		i2_UART_buff_get
 11654 ;;		i2_UART_buff_size
 11655 ;; This function is called by:
 11656 ;;		_INTERRUPT_InterruptManager
 11657 ;; This function uses a non-reentrant model
 11658 ;;
 11659                           
 11660                           	psect	text63
 11661  0028FE                     __ptext63:
 11662                           	opt stack 0
 11663  0028FE                     _EUSART1_Transmit_ISR:
 11664                           	opt stack 21
 11665                           
 11666                           ;UART.c: 152: if (UART_buff_size(&output_buffer) > 0) {
 11667                           
 11668                           ;incstack = 0
 11669  0028FE  0104               	movlb	4	; () banked
 11670  002900  0E04               	movlw	high _output_buffer
 11671  002902  6E02               	movwf	i2UART_buff_size@_this+1,c
 11672  002904  0104               	movlb	4	; () banked
 11673  002906  0E00               	movlw	low _output_buffer
 11674  002908  6E01               	movwf	i2UART_buff_size@_this,c
 11675  00290A  ECD0  F015         	call	i2_UART_buff_size	;wreg free
 11676  00290E  5002               	movf	?i2_UART_buff_size+1,w,c
 11677  002910  0A80               	xorlw	128
 11678  002912  0F80               	addlw	-128
 11679  002914  0E01               	movlw	1
 11680  002916  B4D8               	btfsc	status,2,c
 11681  002918  5C01               	subwf	?i2_UART_buff_size,w,c
 11682  00291A  A0D8               	btfss	status,0,c
 11683  00291C  D00A               	goto	i2l4024
 11684                           
 11685                           ;UART.c: 153: TXREG1 = UART_buff_get(&output_buffer);
 11686  00291E  0104               	movlb	4	; () banked
 11687  002920  0E04               	movlw	high _output_buffer
 11688  002922  6E08               	movwf	i2UART_buff_get@_this+1,c
 11689  002924  0104               	movlb	4	; () banked
 11690  002926  0E00               	movlw	low _output_buffer
 11691  002928  6E07               	movwf	i2UART_buff_get@_this,c
 11692  00292A  EC31  F011         	call	i2_UART_buff_get	;wreg free
 11693  00292E  6EAD               	movwf	4013,c	;volatile
 11694                           
 11695                           ;UART.c: 154: } else {
 11696  002930  0012               	return	
 11697  002932                     i2l4024:
 11698                           
 11699                           ;UART.c: 155: Transmit_stall = 1;
 11700  002932  0E01               	movlw	1
 11701  002934  6E45               	movwf	_Transmit_stall,c
 11702                           
 11703                           ;UART.c: 156: PIE1bits.TX1IE = 0;
 11704  002936  989D               	bcf	3997,4,c	;volatile
 11705  002938  0012               	return	
 11706  00293A                     __end_of_EUSART1_Transmit_ISR:
 11707                           	opt stack 0
 11708                           tosu	equ	0xFFF
 11709                           tosh	equ	0xFFE
 11710                           tosl	equ	0xFFD
 11711                           pclatu	equ	0xFFB
 11712                           pclath	equ	0xFFA
 11713                           tblptru	equ	0xFF8
 11714                           tblptrh	equ	0xFF7
 11715                           tblptrl	equ	0xFF6
 11716                           tablat	equ	0xFF5
 11717                           prodh	equ	0xFF4
 11718                           prodl	equ	0xFF3
 11719                           intcon	equ	0xFF2
 11720                           intcon2	equ	0xFF1
 11721                           postinc0	equ	0xFEE
 11722                           fsr0h	equ	0xFEA
 11723                           fsr0l	equ	0xFE9
 11724                           wreg	equ	0xFE8
 11725                           fsr1h	equ	0xFE2
 11726                           fsr1l	equ	0xFE1
 11727                           indf2	equ	0xFDF
 11728                           postinc2	equ	0xFDE
 11729                           postdec2	equ	0xFDD
 11730                           fsr2h	equ	0xFDA
 11731                           fsr2l	equ	0xFD9
 11732                           status	equ	0xFD8
 11733                           
 11734 ;; *************** function i2_UART_buff_size *****************
 11735 ;; Defined at:
 11736 ;;		line 102 in file "UART.c"
 11737 ;; Parameters:    Size  Location     Type
 11738 ;;  _this           2    0[COMRAM] PTR struct UART_ring_buf
 11739 ;;		 -> output_buffer(206), input_buffer(206), 
 11740 ;; Auto vars:     Size  Location     Type
 11741 ;;		None
 11742 ;; Return value:  Size  Location     Type
 11743 ;;                  2    0[COMRAM] int 
 11744 ;; Registers used:
 11745 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 11746 ;; Tracked objects:
 11747 ;;		On entry : 0/0
 11748 ;;		On exit  : 0/0
 11749 ;;		Unchanged: 0/0
 11750 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11751 ;;      Params:         2       0       0       0       0       0       0
 11752 ;;      Locals:         0       0       0       0       0       0       0
 11753 ;;      Temps:          0       0       0       0       0       0       0
 11754 ;;      Totals:         2       0       0       0       0       0       0
 11755 ;;Total ram usage:        2 bytes
 11756 ;; Hardware stack levels used:    1
 11757 ;; This function calls:
 11758 ;;		Nothing
 11759 ;; This function is called by:
 11760 ;;		_EUSART1_Transmit_ISR
 11761 ;; This function uses a non-reentrant model
 11762 ;;
 11763                           
 11764                           	psect	text64
 11765  002BA0                     __ptext64:
 11766                           	opt stack 0
 11767  002BA0                     i2_UART_buff_size:
 11768                           	opt stack 22
 11769                           
 11770                           ;UART.c: 103: return (_this->count);
 11771                           
 11772                           ;incstack = 0
 11773  002BA0  EE20 F0CC          	lfsr	2,204
 11774  002BA4  5001               	movf	i2UART_buff_size@_this,w,c
 11775  002BA6  26D9               	addwf	fsr2l,f,c
 11776  002BA8  5002               	movf	i2UART_buff_size@_this+1,w,c
 11777  002BAA  22DA               	addwfc	fsr2h,f,c
 11778  002BAC  CFDE F001          	movff	postinc2,?i2_UART_buff_size
 11779  002BB0  CFDD F002          	movff	postdec2,?i2_UART_buff_size+1
 11780  002BB4  0012               	return	
 11781  002BB6                     __end_ofi2_UART_buff_size:
 11782                           	opt stack 0
 11783                           tosu	equ	0xFFF
 11784                           tosh	equ	0xFFE
 11785                           tosl	equ	0xFFD
 11786                           pclatu	equ	0xFFB
 11787                           pclath	equ	0xFFA
 11788                           tblptru	equ	0xFF8
 11789                           tblptrh	equ	0xFF7
 11790                           tblptrl	equ	0xFF6
 11791                           tablat	equ	0xFF5
 11792                           prodh	equ	0xFF4
 11793                           prodl	equ	0xFF3
 11794                           intcon	equ	0xFF2
 11795                           intcon2	equ	0xFF1
 11796                           postinc0	equ	0xFEE
 11797                           fsr0h	equ	0xFEA
 11798                           fsr0l	equ	0xFE9
 11799                           wreg	equ	0xFE8
 11800                           fsr1h	equ	0xFE2
 11801                           fsr1l	equ	0xFE1
 11802                           indf2	equ	0xFDF
 11803                           postinc2	equ	0xFDE
 11804                           postdec2	equ	0xFDD
 11805                           fsr2h	equ	0xFDA
 11806                           fsr2l	equ	0xFD9
 11807                           status	equ	0xFD8
 11808                           
 11809 ;; *************** function i2_UART_buff_get *****************
 11810 ;; Defined at:
 11811 ;;		line 81 in file "UART.c"
 11812 ;; Parameters:    Size  Location     Type
 11813 ;;  _this           2    6[COMRAM] PTR struct UART_ring_buf
 11814 ;;		 -> output_buffer(206), input_buffer(206), 
 11815 ;; Auto vars:     Size  Location     Type
 11816 ;;  UART_buff_ge    1   10[COMRAM] unsigned char 
 11817 ;; Return value:  Size  Location     Type
 11818 ;;                  1    wreg      unsigned char 
 11819 ;; Registers used:
 11820 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 11821 ;; Tracked objects:
 11822 ;;		On entry : 0/0
 11823 ;;		On exit  : 0/0
 11824 ;;		Unchanged: 0/0
 11825 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11826 ;;      Params:         2       0       0       0       0       0       0
 11827 ;;      Locals:         1       0       0       0       0       0       0
 11828 ;;      Temps:          2       0       0       0       0       0       0
 11829 ;;      Totals:         5       0       0       0       0       0       0
 11830 ;;Total ram usage:        5 bytes
 11831 ;; Hardware stack levels used:    1
 11832 ;; Hardware stack levels required when called:    1
 11833 ;; This function calls:
 11834 ;;		i2_UART_buff_modulo_inc
 11835 ;; This function is called by:
 11836 ;;		_EUSART1_Transmit_ISR
 11837 ;; This function uses a non-reentrant model
 11838 ;;
 11839                           
 11840                           	psect	text65
 11841  002262                     __ptext65:
 11842                           	opt stack 0
 11843  002262                     i2_UART_buff_get:
 11844                           	opt stack 21
 11845                           
 11846                           ;UART.c: 82: unsigned char c;
 11847                           ;UART.c: 83: if (_this->count > 0) {
 11848                           
 11849                           ;incstack = 0
 11850  002262  EE20 F0CC          	lfsr	2,204
 11851  002266  5007               	movf	i2UART_buff_get@_this,w,c
 11852  002268  26D9               	addwf	fsr2l,f,c
 11853  00226A  5008               	movf	i2UART_buff_get@_this+1,w,c
 11854  00226C  22DA               	addwfc	fsr2h,f,c
 11855  00226E  52DE               	movf	postinc2,f,c
 11856  002270  50DD               	movf	postdec2,w,c
 11857  002272  0A80               	xorlw	128
 11858  002274  0F80               	addlw	128
 11859  002276  0E01               	movlw	1
 11860  002278  B4D8               	btfsc	status,2,c
 11861  00227A  5CDF               	subwf	indf2,w,c
 11862  00227C  A0D8               	btfss	status,0,c
 11863  00227E  D036               	goto	i2l3846
 11864                           
 11865                           ;UART.c: 84: c = _this->buf[_this->tail];
 11866  002280  EE20 F0CA          	lfsr	2,202
 11867  002284  5007               	movf	i2UART_buff_get@_this,w,c
 11868  002286  26D9               	addwf	fsr2l,f,c
 11869  002288  5008               	movf	i2UART_buff_get@_this+1,w,c
 11870  00228A  22DA               	addwfc	fsr2h,f,c
 11871  00228C  CFDE F009          	movff	postinc2,??i2_UART_buff_get
 11872  002290  CFDD F00A          	movff	postdec2,??i2_UART_buff_get+1
 11873  002294  5009               	movf	??i2_UART_buff_get,w,c
 11874  002296  2407               	addwf	i2UART_buff_get@_this,w,c
 11875  002298  6ED9               	movwf	fsr2l,c
 11876  00229A  500A               	movf	??i2_UART_buff_get+1,w,c
 11877  00229C  2008               	addwfc	i2UART_buff_get@_this+1,w,c
 11878  00229E  6EDA               	movwf	fsr2h,c
 11879  0022A0  50DF               	movf	indf2,w,c
 11880  0022A2  6E0B               	movwf	i2UART_buff_get@c,c
 11881                           
 11882                           ;UART.c: 85: _this->tail = UART_buff_modulo_inc(_this->tail, 200);
 11883  0022A4  EE20 F0CA          	lfsr	2,202
 11884  0022A8  5007               	movf	i2UART_buff_get@_this,w,c
 11885  0022AA  26D9               	addwf	fsr2l,f,c
 11886  0022AC  5008               	movf	i2UART_buff_get@_this+1,w,c
 11887  0022AE  22DA               	addwfc	fsr2h,f,c
 11888  0022B0  CFDE F001          	movff	postinc2,i2UART_buff_modulo_inc@value
 11889  0022B4  CFDD F002          	movff	postdec2,i2UART_buff_modulo_inc@value+1
 11890  0022B8  0E00               	movlw	0
 11891  0022BA  6E04               	movwf	i2UART_buff_modulo_inc@modulus+1,c
 11892  0022BC  0EC8               	movlw	200
 11893  0022BE  6E03               	movwf	i2UART_buff_modulo_inc@modulus,c
 11894  0022C0  EC28  F015         	call	i2_UART_buff_modulo_inc	;wreg free
 11895  0022C4  EE20 F0CA          	lfsr	2,202
 11896  0022C8  5007               	movf	i2UART_buff_get@_this,w,c
 11897  0022CA  26D9               	addwf	fsr2l,f,c
 11898  0022CC  5008               	movf	i2UART_buff_get@_this+1,w,c
 11899  0022CE  22DA               	addwfc	fsr2h,f,c
