

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 14:19:38 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
 11366                           postinc1	equ	0xFE6
 11367                           postdec1	equ	0xFE5
 11368                           fsr1h	equ	0xFE2
 11369                           fsr1l	equ	0xFE1
 11370                           postinc2	equ	0xFDE
 11371                           postdec2	equ	0xFDD
 11372                           fsr2h	equ	0xFDA
 11373                           fsr2l	equ	0xFD9
 11374                           status	equ	0xFD8
 11375                           
 11376 ;; *************** function _ADC_ISR *****************
 11377 ;; Defined at:
 11378 ;;		line 85 in file "mcc_generated_files/adc.c"
 11379 ;; Parameters:    Size  Location     Type
 11380 ;;		None
 11381 ;; Auto vars:     Size  Location     Type
 11382 ;;  ADC_Result      2    6[COMRAM] int 
 11383 ;; Return value:  Size  Location     Type
 11384 ;;		None               void
 11385 ;; Registers used:
 11386 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 11387 ;; Tracked objects:
 11388 ;;		On entry : 0/0
 11389 ;;		On exit  : 0/0
 11390 ;;		Unchanged: 0/0
 11391 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11392 ;;      Params:         0       0       0       0       0       0       0
 11393 ;;      Locals:         2       0       0       0       0       0       0
 11394 ;;      Temps:          2       0       0       0       0       0       0
 11395 ;;      Totals:         4       0       0       0       0       0       0
 11396 ;;Total ram usage:        4 bytes
 11397 ;; Hardware stack levels used:    1
 11398 ;; Hardware stack levels required when called:    1
 11399 ;; This function calls:
 11400 ;;		_ADC_GetConversionResult
 11401 ;;		_ADC_StartConversion
 11402 ;;		_Set_4051
 11403 ;; This function is called by:
 11404 ;;		_INTERRUPT_InterruptManager
 11405 ;; This function uses a non-reentrant model
 11406 ;;
 11407                           
 11408                           	psect	text52
 11409  001312                     __ptext52:
 11410                           	opt stack 0
 11411  001312                     _ADC_ISR:
 11412                           	opt stack 23
 11413                           
 11414                           ;adc.c: 88: PIR1bits.ADIF = 0;
 11415                           
 11416                           ;incstack = 0
 11417  001312  9C9E               	bcf	3998,6,c	;volatile
 11418                           
 11419                           ;adc.c: 89: int ADC_Result = 0;
 11420  001314  0E00               	movlw	0
 11421  001316  6E08               	movwf	ADC_ISR@ADC_Result+1,c
 11422  001318  0E00               	movlw	0
 11423  00131A  6E07               	movwf	ADC_ISR@ADC_Result,c
 11424                           
 11425                           ;adc.c: 90: if (Temp_Aquire){
 11426  00131C  5046               	movf	_Temp_Aquire,w,c
 11427  00131E  B4D8               	btfsc	status,2,c
 11428  001320  D0E2               	goto	i2l3933
 11429                           
 11430                           ;adc.c: 92: ADC_Result = ADC_GetConversionResult();
 11431  001322  EC8B  F01E         	call	_ADC_GetConversionResult	;wreg free
 11432  001326  C001  F007         	movff	?_ADC_GetConversionResult,ADC_ISR@ADC_Result
 11433  00132A  C002  F008         	movff	?_ADC_GetConversionResult+1,ADC_ISR@ADC_Result+1
 11434                           
 11435                           ;adc.c: 93: switch ( ADC_Buffer_Point )
 11436  00132E  D0B6               	goto	i2l3929
 11437  001330                     i2l3879:
 11438                           
 11439                           ;adc.c: 96: Temp_Adc[ADC_Buffer_Point] = ADC_Result;
 11440  001330  90D8               	bcf	status,0,c
 11441  001332  3443               	rlcf	_ADC_Buffer_Point,w,c
 11442  001334  6ED9               	movwf	fsr2l,c
 11443  001336  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 11444  001338  6EDA               	movwf	fsr2h,c
 11445  00133A  0EE6               	movlw	low _Temp_Adc
 11446  00133C  26D9               	addwf	fsr2l,f,c
 11447  00133E  0E00               	movlw	high _Temp_Adc
 11448  001340  22DA               	addwfc	fsr2h,f,c
 11449  001342  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 11450  001346  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 11451                           
 11452                           ;adc.c: 97: Set_4051(1);
 11453  00134A  0E00               	movlw	0
 11454  00134C  6E02               	movwf	Set_4051@Channel+1,c
 11455  00134E  0E01               	movlw	1
 11456  001350  6E01               	movwf	Set_4051@Channel,c
 11457  001352  EC9B  F01D         	call	_Set_4051	;wreg free
 11458                           
 11459                           ;adc.c: 98: ADC_StartConversion(Temp1);
 11460  001356  0E0E               	movlw	14
 11461  001358  EC43  F01E         	call	_ADC_StartConversion
 11462                           
 11463                           ;adc.c: 99: break;
 11464  00135C  D0C1               	goto	i2l3931
 11465  00135E                     i2l3885:
 11466                           
 11467                           ;adc.c: 101: Temp_Adc[ADC_Buffer_Point] = ADC_Result;
 11468  00135E  90D8               	bcf	status,0,c
 11469  001360  3443               	rlcf	_ADC_Buffer_Point,w,c
 11470  001362  6ED9               	movwf	fsr2l,c
 11471  001364  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 11472  001366  6EDA               	movwf	fsr2h,c
 11473  001368  0EE6               	movlw	low _Temp_Adc
 11474  00136A  26D9               	addwf	fsr2l,f,c
 11475  00136C  0E00               	movlw	high _Temp_Adc
 11476  00136E  22DA               	addwfc	fsr2h,f,c
 11477  001370  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 11478  001374  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 11479                           
 11480                           ;adc.c: 102: Set_4051(2);
 11481  001378  0E00               	movlw	0
 11482  00137A  6E02               	movwf	Set_4051@Channel+1,c
 11483  00137C  0E02               	movlw	2
 11484  00137E  6E01               	movwf	Set_4051@Channel,c
 11485  001380  EC9B  F01D         	call	_Set_4051	;wreg free
 11486                           
 11487                           ;adc.c: 103: ADC_StartConversion(Temp1);
 11488  001384  0E0E               	movlw	14
 11489  001386  EC43  F01E         	call	_ADC_StartConversion
 11490                           
 11491                           ;adc.c: 104: break;
 11492  00138A  D0AA               	goto	i2l3931
 11493  00138C                     i2l3891:
 11494                           
 11495                           ;adc.c: 106: Temp_Adc[ADC_Buffer_Point] = ADC_Result;
 11496  00138C  90D8               	bcf	status,0,c
 11497  00138E  3443               	rlcf	_ADC_Buffer_Point,w,c
 11498  001390  6ED9               	movwf	fsr2l,c
 11499  001392  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 11500  001394  6EDA               	movwf	fsr2h,c
 11501  001396  0EE6               	movlw	low _Temp_Adc
 11502  001398  26D9               	addwf	fsr2l,f,c
 11503  00139A  0E00               	movlw	high _Temp_Adc
 11504  00139C  22DA               	addwfc	fsr2h,f,c
 11505  00139E  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 11506  0013A2  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 11507                           
 11508                           ;adc.c: 107: Set_4051(3);
 11509  0013A6  0E00               	movlw	0
 11510  0013A8  6E02               	movwf	Set_4051@Channel+1,c
 11511  0013AA  0E03               	movlw	3
 11512  0013AC  6E01               	movwf	Set_4051@Channel,c
 11513  0013AE  EC9B  F01D         	call	_Set_4051	;wreg free
 11514                           
 11515                           ;adc.c: 108: ADC_StartConversion(Temp1);
 11516  0013B2  0E0E               	movlw	14
 11517  0013B4  EC43  F01E         	call	_ADC_StartConversion
 11518                           
 11519                           ;adc.c: 109: break;
 11520  0013B8  D093               	goto	i2l3931
 11521  0013BA                     i2l3897:
 11522                           
 11523                           ;adc.c: 111: Temp_Adc[ADC_Buffer_Point] = ADC_Result;
 11524  0013BA  90D8               	bcf	status,0,c
 11525  0013BC  3443               	rlcf	_ADC_Buffer_Point,w,c
 11526  0013BE  6ED9               	movwf	fsr2l,c
 11527  0013C0  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 11528  0013C2  6EDA               	movwf	fsr2h,c
 11529  0013C4  0EE6               	movlw	low _Temp_Adc
 11530  0013C6  26D9               	addwf	fsr2l,f,c
 11531  0013C8  0E00               	movlw	high _Temp_Adc
 11532  0013CA  22DA               	addwfc	fsr2h,f,c
 11533  0013CC  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 11534  0013D0  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 11535                           
 11536                           ;adc.c: 112: Set_4051(4);
 11537  0013D4  0E00               	movlw	0
 11538  0013D6  6E02               	movwf	Set_4051@Channel+1,c
 11539  0013D8  0E04               	movlw	4
 11540  0013DA  6E01               	movwf	Set_4051@Channel,c
 11541  0013DC  EC9B  F01D         	call	_Set_4051	;wreg free
 11542                           
 11543                           ;adc.c: 113: ADC_StartConversion(Temp1);
 11544  0013E0  0E0E               	movlw	14
 11545  0013E2  EC43  F01E         	call	_ADC_StartConversion
 11546                           
 11547                           ;adc.c: 114: break;
 11548  0013E6  D07C               	goto	i2l3931
 11549  0013E8                     i2l3903:
 11550                           
 11551                           ;adc.c: 116: Temp_Adc[ADC_Buffer_Point] = ADC_Result;
 11552  0013E8  90D8               	bcf	status,0,c
 11553  0013EA  3443               	rlcf	_ADC_Buffer_Point,w,c
 11554  0013EC  6ED9               	movwf	fsr2l,c
 11555  0013EE  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 11556  0013F0  6EDA               	movwf	fsr2h,c
 11557  0013F2  0EE6               	movlw	low _Temp_Adc
 11558  0013F4  26D9               	addwf	fsr2l,f,c
 11559  0013F6  0E00               	movlw	high _Temp_Adc
 11560  0013F8  22DA               	addwfc	fsr2h,f,c
 11561  0013FA  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 11562  0013FE  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 11563                           
 11564                           ;adc.c: 117: Set_4051(5);
 11565  001402  0E00               	movlw	0
 11566  001404  6E02               	movwf	Set_4051@Channel+1,c
 11567  001406  0E05               	movlw	5
 11568  001408  6E01               	movwf	Set_4051@Channel,c
 11569  00140A  EC9B  F01D         	call	_Set_4051	;wreg free
 11570                           
 11571                           ;adc.c: 118: ADC_StartConversion(Temp1);
 11572  00140E  0E0E               	movlw	14
 11573  001410  EC43  F01E         	call	_ADC_StartConversion
 11574                           
 11575                           ;adc.c: 119: break;
 11576  001414  D065               	goto	i2l3931
 11577  001416                     i2l3909:
 11578                           
 11579                           ;adc.c: 121: Temp_Adc[ADC_Buffer_Point] = ADC_Result;
 11580  001416  90D8               	bcf	status,0,c
 11581  001418  3443               	rlcf	_ADC_Buffer_Point,w,c
 11582  00141A  6ED9               	movwf	fsr2l,c
 11583  00141C  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 11584  00141E  6EDA               	movwf	fsr2h,c
 11585  001420  0EE6               	movlw	low _Temp_Adc
 11586  001422  26D9               	addwf	fsr2l,f,c
 11587  001424  0E00               	movlw	high _Temp_Adc
 11588  001426  22DA               	addwfc	fsr2h,f,c
 11589  001428  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 11590  00142C  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 11591                           
 11592                           ;adc.c: 122: Set_4051(6);
 11593  001430  0E00               	movlw	0
 11594  001432  6E02               	movwf	Set_4051@Channel+1,c
 11595  001434  0E06               	movlw	6
 11596  001436  6E01               	movwf	Set_4051@Channel,c
 11597  001438  EC9B  F01D         	call	_Set_4051	;wreg free
 11598                           
 11599                           ;adc.c: 123: ADC_StartConversion(Temp1);
 11600  00143C  0E0E               	movlw	14
 11601  00143E  EC43  F01E         	call	_ADC_StartConversion
 11602                           
 11603                           ;adc.c: 124: break;
 11604  001442  D04E               	goto	i2l3931
 11605  001444                     i2l3915:
 11606                           
 11607                           ;adc.c: 126: Temp_Adc[ADC_Buffer_Point] = ADC_Result;
 11608  001444  90D8               	bcf	status,0,c
 11609  001446  3443               	rlcf	_ADC_Buffer_Point,w,c
 11610  001448  6ED9               	movwf	fsr2l,c
 11611  00144A  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 11612  00144C  6EDA               	movwf	fsr2h,c
 11613  00144E  0EE6               	movlw	low _Temp_Adc
 11614  001450  26D9               	addwf	fsr2l,f,c
 11615  001452  0E00               	movlw	high _Temp_Adc
 11616  001454  22DA               	addwfc	fsr2h,f,c
 11617  001456  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 11618  00145A  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 11619                           
 11620                           ;adc.c: 127: Set_4051(7);
 11621  00145E  0E00               	movlw	0
 11622  001460  6E02               	movwf	Set_4051@Channel+1,c
 11623  001462  0E07               	movlw	7
 11624  001464  6E01               	movwf	Set_4051@Channel,c
 11625  001466  EC9B  F01D         	call	_Set_4051	;wreg free
 11626                           
 11627                           ;adc.c: 128: ADC_StartConversion(Temp1);
 11628  00146A  0E0E               	movlw	14
 11629  00146C  EC43  F01E         	call	_ADC_StartConversion
 11630                           
 11631                           ;adc.c: 129: break;
 11632  001470  D037               	goto	i2l3931
 11633  001472                     i2l3921:
 11634                           
 11635                           ;adc.c: 131: Temp_Adc[ADC_Buffer_Point] = ADC_Result;
 11636  001472  90D8               	bcf	status,0,c
 11637  001474  3443               	rlcf	_ADC_Buffer_Point,w,c
 11638  001476  6ED9               	movwf	fsr2l,c
 11639  001478  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 11640  00147A  6EDA               	movwf	fsr2h,c
 11641  00147C  0EE6               	movlw	low _Temp_Adc
 11642  00147E  26D9               	addwf	fsr2l,f,c
 11643  001480  0E00               	movlw	high _Temp_Adc
 11644  001482  22DA               	addwfc	fsr2h,f,c
 11645  001484  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 11646  001488  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 11647                           
 11648                           ;adc.c: 132: Temp_Aquire = 0;
 11649  00148C  0E00               	movlw	0
 11650  00148E  6E46               	movwf	_Temp_Aquire,c
 11651                           
 11652                           ;adc.c: 133: Temp_Done = 1;
 11653  001490  0E00               	movlw	0
 11654  001492  0100               	movlb	0	; () banked
 11655  001494  6FDF               	movwf	(_Temp_Done+1)& (0+255),b
 11656  001496  0E01               	movlw	1
 11657  001498  6FDE               	movwf	_Temp_Done& (0+255),b
 11658                           
 11659                           ; BSR set to: 0
 11660                           ;adc.c: 135: }
 11661                           
 11662                           ;adc.c: 134: break;
 11663  00149A  D022               	goto	i2l3931
 11664  00149C                     i2l3929:
 11665  00149C  C043  F005         	movff	_ADC_Buffer_Point,??_ADC_ISR
 11666  0014A0  C044  F006         	movff	_ADC_Buffer_Point+1,??_ADC_ISR+1
 11667                           
 11668                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 11669                           ; Switch size 1, requested type "space"
 11670                           ; Number of cases is 1, Range of values is 0 to 0
 11671                           ; switch strategies available:
 11672                           ; Name         Instructions Cycles
 11673                           ; simple_byte            4     3 (average)
 11674                           ;	Chosen strategy is simple_byte
 11675  0014A4  5006               	movf	??_ADC_ISR+1,w,c
 11676  0014A6  0A00               	xorlw	0	; case 0
 11677  0014A8  A4D8               	btfss	status,2,c
 11678  0014AA  D01A               	goto	i2l3931
 11679                           
 11680                           ; Switch size 1, requested type "space"
 11681                           ; Number of cases is 8, Range of values is 0 to 7
 11682                           ; switch strategies available:
 11683                           ; Name         Instructions Cycles
 11684                           ; simple_byte           25    13 (average)
 11685                           ;	Chosen strategy is simple_byte
 11686  0014AC  5005               	movf	??_ADC_ISR,w,c
 11687  0014AE  0A00               	xorlw	0	; case 0
 11688  0014B0  B4D8               	btfsc	status,2,c
 11689  0014B2  D73E               	goto	i2l3879
 11690  0014B4  0A01               	xorlw	1	; case 1
 11691  0014B6  B4D8               	btfsc	status,2,c
 11692  0014B8  D752               	goto	i2l3885
 11693  0014BA  0A03               	xorlw	3	; case 2
 11694  0014BC  B4D8               	btfsc	status,2,c
 11695  0014BE  D766               	goto	i2l3891
 11696  0014C0  0A01               	xorlw	1	; case 3
 11697  0014C2  B4D8               	btfsc	status,2,c
 11698  0014C4  D77A               	goto	i2l3897
 11699  0014C6  0A07               	xorlw	7	; case 4
 11700  0014C8  B4D8               	btfsc	status,2,c
 11701  0014CA  D78E               	goto	i2l3903
 11702  0014CC  0A01               	xorlw	1	; case 5
 11703  0014CE  B4D8               	btfsc	status,2,c
 11704  0014D0  D7A2               	goto	i2l3909
 11705  0014D2  0A03               	xorlw	3	; case 6
 11706  0014D4  B4D8               	btfsc	status,2,c
 11707  0014D6  D7B6               	goto	i2l3915
 11708  0014D8  0A01               	xorlw	1	; case 7
 11709  0014DA  B4D8               	btfsc	status,2,c
 11710  0014DC  D7CA               	goto	i2l3921
 11711  0014DE  D000               	goto	i2l3931
 11712  0014E0                     i2l3931:
 11713                           
 11714                           ;adc.c: 136: ADC_Buffer_Point++;
 11715  0014E0  4A43               	infsnz	_ADC_Buffer_Point,f,c
 11716  0014E2  2A44               	incf	_ADC_Buffer_Point+1,f,c
 11717  0014E4  D000               	goto	i2l3933
 11718  0014E6                     i2l3933:
 11719                           
 11720                           ;adc.c: 137: }
 11721                           ;adc.c: 138: if (Current_Aquire){
 11722  0014E6  5045               	movf	_Current_Aquire,w,c
 11723  0014E8  B4D8               	btfsc	status,2,c
 11724  0014EA  D0E0               	goto	i2l3985
 11725                           
 11726                           ;adc.c: 140: ADC_Result = ADC_GetConversionResult();
 11727  0014EC  EC8B  F01E         	call	_ADC_GetConversionResult	;wreg free
 11728  0014F0  C001  F007         	movff	?_ADC_GetConversionResult,ADC_ISR@ADC_Result
 11729  0014F4  C002  F008         	movff	?_ADC_GetConversionResult+1,ADC_ISR@ADC_Result+1
 11730                           
 11731                           ;adc.c: 141: switch ( ADC_Buffer_Point )
 11732  0014F8  D0AE               	goto	i2l3981
 11733  0014FA                     i2l3937:
 11734                           
 11735                           ;adc.c: 144: Current_Adc[ADC_Buffer_Point] = ADC_Result;
 11736  0014FA  90D8               	bcf	status,0,c
 11737  0014FC  3443               	rlcf	_ADC_Buffer_Point,w,c
 11738  0014FE  6ED9               	movwf	fsr2l,c
 11739  001500  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 11740  001502  6EDA               	movwf	fsr2h,c
 11741  001504  0EC8               	movlw	low _Current_Adc
 11742  001506  26D9               	addwf	fsr2l,f,c
 11743  001508  0E00               	movlw	high _Current_Adc
 11744  00150A  22DA               	addwfc	fsr2h,f,c
 11745  00150C  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 11746  001510  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 11747                           
 11748                           ;adc.c: 145: ADC_StartConversion(Asen);
 11749  001514  0E0B               	movlw	11
 11750  001516  EC43  F01E         	call	_ADC_StartConversion
 11751                           
 11752                           ;adc.c: 146: break;
 11753  00151A  D0C5               	goto	i2l3983
 11754  00151C                     i2l3941:
 11755                           
 11756                           ;adc.c: 148: Current_Adc[ADC_Buffer_Point] = ADC_Result;
 11757  00151C  90D8               	bcf	status,0,c
 11758  00151E  3443               	rlcf	_ADC_Buffer_Point,w,c
 11759  001520  6ED9               	movwf	fsr2l,c
 11760  001522  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 11761  001524  6EDA               	movwf	fsr2h,c
 11762  001526  0EC8               	movlw	low _Current_Adc
 11763  001528  26D9               	addwf	fsr2l,f,c
 11764  00152A  0E00               	movlw	high _Current_Adc
 11765  00152C  22DA               	addwfc	fsr2h,f,c
 11766  00152E  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 11767  001532  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 11768                           
 11769                           ;adc.c: 149: ADC_StartConversion(Asen);
 11770  001536  0E0B               	movlw	11
 11771  001538  EC43  F01E         	call	_ADC_StartConversion
 11772                           
 11773                           ;adc.c: 150: break;
 11774  00153C  D0B4               	goto	i2l3983
 11775  00153E                     i2l3945:
 11776                           
 11777                           ;adc.c: 152: Current_Adc[ADC_Buffer_Point] = ADC_Result;
 11778  00153E  90D8               	bcf	status,0,c
 11779  001540  3443               	rlcf	_ADC_Buffer_Point,w,c
 11780  001542  6ED9               	movwf	fsr2l,c
 11781  001544  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 11782  001546  6EDA               	movwf	fsr2h,c
 11783  001548  0EC8               	movlw	low _Current_Adc
 11784  00154A  26D9               	addwf	fsr2l,f,c
 11785  00154C  0E00               	movlw	high _Current_Adc
 11786  00154E  22DA               	addwfc	fsr2h,f,c
 11787  001550  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 11788  001554  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 11789                           
 11790                           ;adc.c: 153: ADC_StartConversion(Asen);
 11791  001558  0E0B               	movlw	11
 11792  00155A  EC43  F01E         	call	_ADC_StartConversion
 11793                           
 11794                           ;adc.c: 154: break;
 11795  00155E  D0A3               	goto	i2l3983
 11796  001560                     i2l3949:
 11797                           
 11798                           ;adc.c: 156: Current_Adc[ADC_Buffer_Point] = ADC_Result;
 11799  001560  90D8               	bcf	status,0,c
 11800  001562  3443               	rlcf	_ADC_Buffer_Point,w,c
 11801  001564  6ED9               	movwf	fsr2l,c
 11802  001566  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 11803  001568  6EDA               	movwf	fsr2h,c
 11804  00156A  0EC8               	movlw	low _Current_Adc
 11805  00156C  26D9               	addwf	fsr2l,f,c
 11806  00156E  0E00               	movlw	high _Current_Adc
 11807  001570  22DA               	addwfc	fsr2h,f,c
 11808  001572  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 11809  001576  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 11810                           
 11811                           ;adc.c: 157: ADC_StartConversion(Asen);
 11812  00157A  0E0B               	movlw	11
 11813  00157C  EC43  F01E         	call	_ADC_StartConversion
 11814                           
 11815                           ;adc.c: 158: break;
 11816  001580  D092               	goto	i2l3983
 11817  001582                     i2l3953:
 11818                           
 11819                           ;adc.c: 160: Current_Adc[ADC_Buffer_Point] = ADC_Result;
 11820  001582  90D8               	bcf	status,0,c
 11821  001584  3443               	rlcf	_ADC_Buffer_Point,w,c
 11822  001586  6ED9               	movwf	fsr2l,c
 11823  001588  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 11824  00158A  6EDA               	movwf	fsr2h,c
 11825  00158C  0EC8               	movlw	low _Current_Adc
 11826  00158E  26D9               	addwf	fsr2l,f,c
 11827  001590  0E00               	movlw	high _Current_Adc
 11828  001592  22DA               	addwfc	fsr2h,f,c
 11829  001594  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 11830  001598  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 11831                           
 11832                           ;adc.c: 161: ADC_StartConversion(Asen);
 11833  00159C  0E0B               	movlw	11
 11834  00159E  EC43  F01E         	call	_ADC_StartConversion
 11835                           
 11836                           ;adc.c: 162: break;
 11837  0015A2  D081               	goto	i2l3983
 11838  0015A4                     i2l3957:
 11839                           
 11840                           ;adc.c: 164: Current_Adc[ADC_Buffer_Point] = ADC_Result;
 11841  0015A4  90D8               	bcf	status,0,c
 11842  0015A6  3443               	rlcf	_ADC_Buffer_Point,w,c
 11843  0015A8  6ED9               	movwf	fsr2l,c
 11844  0015AA  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 11845  0015AC  6EDA               	movwf	fsr2h,c
 11846  0015AE  0EC8               	movlw	low _Current_Adc
 11847  0015B0  26D9               	addwf	fsr2l,f,c
 11848  0015B2  0E00               	movlw	high _Current_Adc
 11849  0015B4  22DA               	addwfc	fsr2h,f,c
 11850  0015B6  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 11851  0015BA  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 11852                           
 11853                           ;adc.c: 165: ADC_StartConversion(Asen);
 11854  0015BE  0E0B               	movlw	11
 11855  0015C0  EC43  F01E         	call	_ADC_StartConversion
 11856                           
 11857                           ;adc.c: 166: break;
 11858  0015C4  D070               	goto	i2l3983
 11859  0015C6                     i2l3961:
 11860                           
 11861                           ;adc.c: 168: Current_Adc[ADC_Buffer_Point] = ADC_Result;
 11862  0015C6  90D8               	bcf	status,0,c
 11863  0015C8  3443               	rlcf	_ADC_Buffer_Point,w,c
 11864  0015CA  6ED9               	movwf	fsr2l,c
 11865  0015CC  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 11866  0015CE  6EDA               	movwf	fsr2h,c
 11867  0015D0  0EC8               	movlw	low _Current_Adc
 11868  0015D2  26D9               	addwf	fsr2l,f,c
 11869  0015D4  0E00               	movlw	high _Current_Adc
 11870  0015D6  22DA               	addwfc	fsr2h,f,c
 11871  0015D8  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 11872  0015DC  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 11873                           
 11874                           ;adc.c: 169: ADC_StartConversion(Asen);
 11875  0015E0  0E0B               	movlw	11
 11876  0015E2  EC43  F01E         	call	_ADC_StartConversion
 11877                           
 11878                           ;adc.c: 170: break;
 11879  0015E6  D05F               	goto	i2l3983
 11880  0015E8                     i2l3965:
 11881                           
 11882                           ;adc.c: 172: Current_Adc[ADC_Buffer_Point] = ADC_Result;
 11883  0015E8  90D8               	bcf	status,0,c
 11884  0015EA  3443               	rlcf	_ADC_Buffer_Point,w,c
 11885  0015EC  6ED9               	movwf	fsr2l,c
 11886  0015EE  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 11887  0015F0  6EDA               	movwf	fsr2h,c
 11888  0015F2  0EC8               	movlw	low _Current_Adc
 11889  0015F4  26D9               	addwf	fsr2l,f,c
 11890  0015F6  0E00               	movlw	high _Current_Adc
 11891  0015F8  22DA               	addwfc	fsr2h,f,c
 11892  0015FA  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 11893  0015FE  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 11894                           
 11895                           ;adc.c: 173: ADC_StartConversion(Asen);
 11896  001602  0E0B               	movlw	11
 11897  001604  EC43  F01E         	call	_ADC_StartConversion
 11898                           
 11899                           ;adc.c: 174: break;
 11900  001608  D04E               	goto	i2l3983
 11901  00160A                     i2l3969:
 11902                           
 11903                           ;adc.c: 176: Current_Adc[ADC_Buffer_Point] = ADC_Result;
 11904  00160A  90D8               	bcf	status,0,c
 11905  00160C  3443               	rlcf	_ADC_Buffer_Point,w,c
 11906  00160E  6ED9               	movwf	fsr2l,c
 11907  001610  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 11908  001612  6EDA               	movwf	fsr2h,c
 11909  001614  0EC8               	movlw	low _Current_Adc
 11910  001616  26D9               	addwf	fsr2l,f,c
 11911  001618  0E00               	movlw	high _Current_Adc
 11912  00161A  22DA               	addwfc	fsr2h,f,c
 11913  00161C  C007  FFDE         	movff	ADC_ISR@ADC_Result,postinc2
 11914  001620  C008  FFDD         	movff	ADC_ISR@ADC_Result+1,postdec2
 11915                           
 11916                           ;adc.c: 177: ADC_StartConversion(Asen);
 11917  001624  0E0B               	movlw	11
 11918  001626  EC43  F01E         	call	_ADC_StartConversion
 11919                           
 11920                           ;adc.c: 178: break;
 11921  00162A  D03D               	goto	i2l3983
 11922  00162C                     i2l3973:
 11923                           
 11924                           ;adc.c: 180: Current_Adc[ADC_Buffer_Point] = ADC_Result;
 11925  00162C  90D8               	bcf	status,0,c
 11926  00162E  3443               	rlcf	_ADC_Buffer_Point,w,c
 11927  001630  6ED9               	movwf	fsr2l,c
 11928  001632  3444               	rlcf	_ADC_Buffer_Point+1,w,c
 11929  001634  6EDA               	movwf	fsr2h,c
 11930  001636  0EC8               	movlw	low _Current_Adc
 11931  001638  26D9               	addwf	fsr2l,f,c
 11932  00163A  0E00               	movlw	high _Current_Adc
 11933  00163C  22DA               	addwfc	fsr2h,f,c
