

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 23:30:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  6812  000F3C  0E00               	movlw	0
  6813  000F3E  6E1E               	movwf	SetPin595@pin+1,c
  6814  000F40  0E01               	movlw	1
  6815  000F42  6E1D               	movwf	SetPin595@pin,c
  6816  000F44  C025  F01F         	movff	EnableSlavePower@onof,SetPin595@value
  6817  000F48  C026  F020         	movff	EnableSlavePower@onof+1,SetPin595@value+1
  6818  000F4C  EC11  F00C         	call	_SetPin595	;wreg free
  6819                           
  6820                           ;PDU.c: 49: break;
  6821  000F50  0012               	return	
  6822  000F52                     l3499:
  6823                           
  6824                           ;PDU.c: 51: SetPin595(1, 6, onof);
  6825  000F52  0E00               	movlw	0
  6826  000F54  6E1C               	movwf	SetPin595@Reg+1,c
  6827  000F56  0E01               	movlw	1
  6828  000F58  6E1B               	movwf	SetPin595@Reg,c
  6829  000F5A  0E00               	movlw	0
  6830  000F5C  6E1E               	movwf	SetPin595@pin+1,c
  6831  000F5E  0E06               	movlw	6
  6832  000F60  6E1D               	movwf	SetPin595@pin,c
  6833  000F62  C025  F01F         	movff	EnableSlavePower@onof,SetPin595@value
  6834  000F66  C026  F020         	movff	EnableSlavePower@onof+1,SetPin595@value+1
  6835  000F6A  EC11  F00C         	call	_SetPin595	;wreg free
  6836                           
  6837                           ;PDU.c: 53: }
  6838                           
  6839                           ;PDU.c: 52: break;
  6840  000F6E  0012               	return	
  6841  000F70                     l3503:
  6842  000F70  0100               	movlb	0	; () banked
  6843  000F72  51FD               	movf	EnableSlavePower@slave& (0+255),w,b
  6844                           
  6845                           ; Switch size 1, requested type "space"
  6846                           ; Number of cases is 6, Range of values is 1 to 6
  6847                           ; switch strategies available:
  6848                           ; Name         Instructions Cycles
  6849                           ; simple_byte           19    10 (average)
  6850                           ;	Chosen strategy is simple_byte
  6851  000F74  0A01               	xorlw	1	; case 1
  6852  000F76  B4D8               	btfsc	status,2,c
  6853  000F78  D7DD               	goto	l3497
  6854  000F7A  0A03               	xorlw	3	; case 2
  6855  000F7C  B4D8               	btfsc	status,2,c
  6856  000F7E  D7BC               	goto	l3493
  6857  000F80  0A01               	xorlw	1	; case 3
  6858  000F82  B4D8               	btfsc	status,2,c
  6859  000F84  D7AA               	goto	l3491
  6860  000F86  0A07               	xorlw	7	; case 4
  6861  000F88  B4D8               	btfsc	status,2,c
  6862  000F8A  D7C5               	goto	l3495
  6863  000F8C  0A01               	xorlw	1	; case 5
  6864  000F8E  B4D8               	btfsc	status,2,c
  6865  000F90  D795               	goto	l3489
  6866  000F92  0A03               	xorlw	3	; case 6
  6867  000F94  A4D8               	btfss	status,2,c
  6868  000F96  0012               	return	
  6869  000F98  D7DC               	goto	l3499
  6870                           
  6871                           ; BSR set to: 0
  6872  000F9A  0012               	return		;funcret
  6873  000F9C                     __end_of_EnableSlavePower:
  6874                           	opt stack 0
  6875                           tosu	equ	0xFFF
  6876                           tosh	equ	0xFFE
  6877                           tosl	equ	0xFFD
  6878                           pclath	equ	0xFFA
  6879                           tblptru	equ	0xFF8
  6880                           tblptrh	equ	0xFF7
  6881                           tblptrl	equ	0xFF6
  6882                           tablat	equ	0xFF5
  6883                           prodh	equ	0xFF4
  6884                           prodl	equ	0xFF3
  6885                           intcon	equ	0xFF2
  6886                           intcon2	equ	0xFF1
  6887                           postinc0	equ	0xFEE
  6888                           wreg	equ	0xFE8
  6889                           indf2	equ	0xFDF
  6890                           postinc2	equ	0xFDE
  6891                           postdec2	equ	0xFDD
  6892                           plusw2	equ	0xFDB
  6893                           fsr2h	equ	0xFDA
  6894                           fsr2l	equ	0xFD9
  6895                           status	equ	0xFD8
  6896                           
  6897 ;; *************** function _SetPin595 *****************
  6898 ;; Defined at:
  6899 ;;		line 31 in file "Shift595.c"
  6900 ;; Parameters:    Size  Location     Type
  6901 ;;  Reg             2   26[COMRAM] int 
  6902 ;;  pin             2   28[COMRAM] int 
  6903 ;;  value           2   30[COMRAM] int 
  6904 ;; Auto vars:     Size  Location     Type
  6905 ;;		None
  6906 ;; Return value:  Size  Location     Type
  6907 ;;		None               void
  6908 ;; Registers used:
  6909 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  6910 ;; Tracked objects:
  6911 ;;		On entry : 0/0
  6912 ;;		On exit  : 0/0
  6913 ;;		Unchanged: 0/0
  6914 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6915 ;;      Params:         6       0       0       0       0       0       0
  6916 ;;      Locals:         0       0       0       0       0       0       0
  6917 ;;      Temps:          4       0       0       0       0       0       0
  6918 ;;      Totals:        10       0       0       0       0       0       0
  6919 ;;Total ram usage:       10 bytes
  6920 ;; Hardware stack levels used:    1
  6921 ;; Hardware stack levels required when called:    4
  6922 ;; This function calls:
  6923 ;;		Nothing
  6924 ;; This function is called by:
  6925 ;;		_EnableSlavePower
  6926 ;;		_ReadCurrent
  6927 ;; This function uses a non-reentrant model
  6928 ;;
  6929                           
  6930                           	psect	text40
  6931  001822                     __ptext40:
  6932                           	opt stack 0
  6933  001822                     _SetPin595:
  6934                           	opt stack 24
  6935                           
  6936                           ;Shift595.c: 32: registers[((Reg - 1)*8) + pin] = value;
  6937                           
  6938                           ;incstack = 0
  6939  001822  0EF0               	movlw	240
  6940  001824  6E21               	movwf	??_SetPin595& (0+255),c
  6941  001826  0EFF               	movlw	255
  6942  001828  6E22               	movwf	(??_SetPin595+1)& (0+255),c
  6943  00182A  C01B  F023         	movff	SetPin595@Reg,??_SetPin595+2
  6944  00182E  C01C  F024         	movff	SetPin595@Reg+1,??_SetPin595+3
  6945  001832  90D8               	bcf	status,0,c
  6946  001834  3623               	rlcf	??_SetPin595+2,f,c
  6947  001836  3624               	rlcf	??_SetPin595+3,f,c
  6948  001838  90D8               	bcf	status,0,c
  6949  00183A  3623               	rlcf	??_SetPin595+2,f,c
  6950  00183C  3624               	rlcf	??_SetPin595+3,f,c
  6951  00183E  90D8               	bcf	status,0,c
  6952  001840  3623               	rlcf	??_SetPin595+2,f,c
  6953  001842  3624               	rlcf	??_SetPin595+3,f,c
  6954  001844  501D               	movf	SetPin595@pin,w,c
  6955  001846  2623               	addwf	??_SetPin595+2,f,c
  6956  001848  501E               	movf	SetPin595@pin+1,w,c
  6957  00184A  2224               	addwfc	??_SetPin595+3,f,c
  6958  00184C  90D8               	bcf	status,0,c
  6959  00184E  3623               	rlcf	??_SetPin595+2,f,c
  6960  001850  3624               	rlcf	??_SetPin595+3,f,c
  6961  001852  5021               	movf	??_SetPin595,w,c
  6962  001854  2623               	addwf	??_SetPin595+2,f,c
  6963  001856  5022               	movf	??_SetPin595+1,w,c
  6964  001858  2224               	addwfc	??_SetPin595+3,f,c
  6965  00185A  0E60               	movlw	low _registers
  6966  00185C  2423               	addwf	??_SetPin595+2,w,c
  6967  00185E  6ED9               	movwf	fsr2l,c
  6968  001860  0E00               	movlw	high _registers
  6969  001862  2024               	addwfc	??_SetPin595+3,w,c
  6970  001864  6EDA               	movwf	fsr2h,c
  6971  001866  C01F  FFDE         	movff	SetPin595@value,postinc2
  6972  00186A  C020  FFDD         	movff	SetPin595@value+1,postdec2
  6973  00186E  0012               	return		;funcret
  6974  001870                     __end_of_SetPin595:
  6975                           	opt stack 0
  6976                           tosu	equ	0xFFF
  6977                           tosh	equ	0xFFE
  6978                           tosl	equ	0xFFD
  6979                           pclath	equ	0xFFA
  6980                           tblptru	equ	0xFF8
  6981                           tblptrh	equ	0xFF7
  6982                           tblptrl	equ	0xFF6
  6983                           tablat	equ	0xFF5
  6984                           prodh	equ	0xFF4
  6985                           prodl	equ	0xFF3
  6986                           intcon	equ	0xFF2
  6987                           intcon2	equ	0xFF1
  6988                           postinc0	equ	0xFEE
  6989                           wreg	equ	0xFE8
  6990                           indf2	equ	0xFDF
  6991                           postinc2	equ	0xFDE
  6992                           postdec2	equ	0xFDD
  6993                           plusw2	equ	0xFDB
  6994                           fsr2h	equ	0xFDA
  6995                           fsr2l	equ	0xFD9
  6996                           status	equ	0xFD8
  6997                           
  6998 ;; *************** function _ComputeStorageData *****************
  6999 ;; Defined at:
  7000 ;;		line 97 in file "PDU.c"
  7001 ;; Parameters:    Size  Location     Type
  7002 ;;		None
  7003 ;; Auto vars:     Size  Location     Type
  7004 ;;  i               2   29[COMRAM] int 
  7005 ;; Return value:  Size  Location     Type
  7006 ;;		None               void
  7007 ;; Registers used:
  7008 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7009 ;; Tracked objects:
  7010 ;;		On entry : 0/0
  7011 ;;		On exit  : 0/0
  7012 ;;		Unchanged: 0/0
  7013 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7014 ;;      Params:         0       0       0       0       0       0       0
  7015 ;;      Locals:         2       0       0       0       0       0       0
  7016 ;;      Temps:          2       0       0       0       0       0       0
  7017 ;;      Totals:         4       0       0       0       0       0       0
  7018 ;;Total ram usage:        4 bytes
  7019 ;; Hardware stack levels used:    1
  7020 ;; Hardware stack levels required when called:    5
  7021 ;; This function calls:
  7022 ;;		_DATAEE_ReadByte
  7023 ;; This function is called by:
  7024 ;;		_PDUStartup
  7025 ;; This function uses a non-reentrant model
  7026 ;;
  7027                           
  7028                           	psect	text41
  7029  000F9C                     __ptext41:
  7030                           	opt stack 0
  7031  000F9C                     _ComputeStorageData:
  7032                           	opt stack 24
  7033                           
  7034                           ;PDU.c: 99: for(int i = 0;i<12;i++)
  7035                           
  7036                           ;incstack = 0
  7037  000F9C  0E00               	movlw	0
  7038  000F9E  6E1F               	movwf	ComputeStorageData@i+1,c
  7039  000FA0  0E00               	movlw	0
  7040  000FA2  6E1E               	movwf	ComputeStorageData@i,c
  7041  000FA4                     l2789:
  7042  000FA4  BE1F               	btfsc	ComputeStorageData@i+1,7,c
  7043  000FA6  D008               	goto	l2793
  7044  000FA8  501F               	movf	ComputeStorageData@i+1,w,c
  7045  000FAA  E114               	bnz	l2799
  7046  000FAC  0E0C               	movlw	12
  7047  000FAE  5C1E               	subwf	ComputeStorageData@i,w,c
  7048  000FB0  B0D8               	btfsc	status,0,c
  7049  000FB2  D010               	goto	l2799
  7050  000FB4  D001               	goto	l2793
  7051  000FB6  D00E               	goto	l2799
  7052  000FB8                     l2793:
  7053                           
  7054                           ;PDU.c: 100: {
  7055                           ;PDU.c: 101: data[i] = DATAEE_ReadByte(i);
  7056  000FB8  0EB4               	movlw	low _data
  7057  000FBA  241E               	addwf	ComputeStorageData@i,w,c
  7058  000FBC  6ED9               	movwf	fsr2l,c
  7059  000FBE  0E00               	movlw	high _data
  7060  000FC0  201F               	addwfc	ComputeStorageData@i+1,w,c
  7061  000FC2  6EDA               	movwf	fsr2h,c
  7062  000FC4  501E               	movf	ComputeStorageData@i,w,c
  7063  000FC6  ECA2  F00D         	call	_DATAEE_ReadByte
  7064  000FCA  6EDF               	movwf	indf2,c
  7065  000FCC  4A1E               	infsnz	ComputeStorageData@i,f,c
  7066  000FCE  2A1F               	incf	ComputeStorageData@i+1,f,c
  7067  000FD0  D7E9               	goto	l2789
  7068  000FD2  D000               	goto	l2799
  7069  000FD4                     l2799:
  7070                           
  7071                           ;PDU.c: 102: }
  7072                           ;PDU.c: 103: Currentcomp[0] = ((data[0] << 8) | data[1]);
  7073  000FD4  0100               	movlb	0	; () banked
  7074  000FD6  51B5               	movf	(_data+1)& (0+255),w,b
  7075  000FD8  C0B4  F01C         	movff	_data,??_ComputeStorageData
  7076  000FDC  6A1D               	clrf	(??_ComputeStorageData+1)& (0+255),c
  7077  000FDE  C01C  F01D         	movff	??_ComputeStorageData,??_ComputeStorageData+1
  7078  000FE2  6A1C               	clrf	??_ComputeStorageData,c
  7079  000FE4  101C               	iorwf	??_ComputeStorageData,w,c
  7080  000FE6  0100               	movlb	0	; () banked
  7081  000FE8  6FA8               	movwf	_Currentcomp& (0+255),b
  7082  000FEA  501D               	movf	??_ComputeStorageData+1,w,c
  7083  000FEC  0100               	movlb	0	; () banked
  7084  000FEE  6FA9               	movwf	(_Currentcomp+1)& (0+255),b
  7085                           
  7086                           ;PDU.c: 104: Currentcomp[1] = ((data[2] << 8) | data[3]);
  7087  000FF0  0100               	movlb	0	; () banked
  7088  000FF2  51B7               	movf	(_data+3)& (0+255),w,b
  7089  000FF4  C0B6  F01C         	movff	_data+2,??_ComputeStorageData
  7090  000FF8  6A1D               	clrf	(??_ComputeStorageData+1)& (0+255),c
  7091  000FFA  C01C  F01D         	movff	??_ComputeStorageData,??_ComputeStorageData+1
  7092  000FFE  6A1C               	clrf	??_ComputeStorageData,c
  7093  001000  101C               	iorwf	??_ComputeStorageData,w,c
  7094  001002  0100               	movlb	0	; () banked
  7095  001004  6FAA               	movwf	(_Currentcomp+2)& (0+255),b
  7096  001006  501D               	movf	??_ComputeStorageData+1,w,c
  7097  001008  0100               	movlb	0	; () banked
  7098  00100A  6FAB               	movwf	(_Currentcomp+3)& (0+255),b
  7099                           
  7100                           ;PDU.c: 105: Currentcomp[2] = ((data[4] << 8) | data[5]);
  7101  00100C  0100               	movlb	0	; () banked
  7102  00100E  51B9               	movf	(_data+5)& (0+255),w,b
  7103  001010  C0B8  F01C         	movff	_data+4,??_ComputeStorageData
  7104  001014  6A1D               	clrf	(??_ComputeStorageData+1)& (0+255),c
  7105  001016  C01C  F01D         	movff	??_ComputeStorageData,??_ComputeStorageData+1
  7106  00101A  6A1C               	clrf	??_ComputeStorageData,c
  7107  00101C  101C               	iorwf	??_ComputeStorageData,w,c
  7108  00101E  0100               	movlb	0	; () banked
  7109  001020  6FAC               	movwf	(_Currentcomp+4)& (0+255),b
  7110  001022  501D               	movf	??_ComputeStorageData+1,w,c
  7111  001024  0100               	movlb	0	; () banked
  7112  001026  6FAD               	movwf	(_Currentcomp+5)& (0+255),b
  7113                           
  7114                           ;PDU.c: 106: Currentcomp[3] = ((data[6] << 8) | data[7]);
  7115  001028  0100               	movlb	0	; () banked
  7116  00102A  51BB               	movf	(_data+7)& (0+255),w,b
  7117  00102C  C0BA  F01C         	movff	_data+6,??_ComputeStorageData
  7118  001030  6A1D               	clrf	(??_ComputeStorageData+1)& (0+255),c
  7119  001032  C01C  F01D         	movff	??_ComputeStorageData,??_ComputeStorageData+1
  7120  001036  6A1C               	clrf	??_ComputeStorageData,c
  7121  001038  101C               	iorwf	??_ComputeStorageData,w,c
  7122  00103A  0100               	movlb	0	; () banked
  7123  00103C  6FAE               	movwf	(_Currentcomp+6)& (0+255),b
  7124  00103E  501D               	movf	??_ComputeStorageData+1,w,c
  7125  001040  0100               	movlb	0	; () banked
  7126  001042  6FAF               	movwf	(_Currentcomp+7)& (0+255),b
  7127                           
  7128                           ;PDU.c: 107: Currentcomp[4] = ((data[8] << 8) | data[9]);
  7129  001044  0100               	movlb	0	; () banked
  7130  001046  51BD               	movf	(_data+9)& (0+255),w,b
  7131  001048  C0BC  F01C         	movff	_data+8,??_ComputeStorageData
  7132  00104C  6A1D               	clrf	(??_ComputeStorageData+1)& (0+255),c
  7133  00104E  C01C  F01D         	movff	??_ComputeStorageData,??_ComputeStorageData+1
  7134  001052  6A1C               	clrf	??_ComputeStorageData,c
  7135  001054  101C               	iorwf	??_ComputeStorageData,w,c
  7136  001056  0100               	movlb	0	; () banked
  7137  001058  6FB0               	movwf	(_Currentcomp+8)& (0+255),b
  7138  00105A  501D               	movf	??_ComputeStorageData+1,w,c
  7139  00105C  0100               	movlb	0	; () banked
  7140  00105E  6FB1               	movwf	(_Currentcomp+9)& (0+255),b
  7141                           
  7142                           ;PDU.c: 108: Currentcomp[5] = ((data[10] << 8) | data[11]);
  7143  001060  0100               	movlb	0	; () banked
  7144  001062  51BF               	movf	(_data+11)& (0+255),w,b
  7145  001064  C0BE  F01C         	movff	_data+10,??_ComputeStorageData
  7146  001068  6A1D               	clrf	(??_ComputeStorageData+1)& (0+255),c
  7147  00106A  C01C  F01D         	movff	??_ComputeStorageData,??_ComputeStorageData+1
  7148  00106E  6A1C               	clrf	??_ComputeStorageData,c
  7149  001070  101C               	iorwf	??_ComputeStorageData,w,c
  7150  001072  0100               	movlb	0	; () banked
  7151  001074  6FB2               	movwf	(_Currentcomp+10)& (0+255),b
  7152  001076  501D               	movf	??_ComputeStorageData+1,w,c
  7153  001078  0100               	movlb	0	; () banked
  7154  00107A  6FB3               	movwf	(_Currentcomp+11)& (0+255),b
  7155                           
  7156                           ; BSR set to: 0
  7157  00107C  0012               	return		;funcret
  7158  00107E                     __end_of_ComputeStorageData:
  7159                           	opt stack 0
  7160                           tosu	equ	0xFFF
  7161                           tosh	equ	0xFFE
  7162                           tosl	equ	0xFFD
  7163                           pclath	equ	0xFFA
  7164                           tblptru	equ	0xFF8
  7165                           tblptrh	equ	0xFF7
  7166                           tblptrl	equ	0xFF6
  7167                           tablat	equ	0xFF5
  7168                           prodh	equ	0xFF4
  7169                           prodl	equ	0xFF3
  7170                           intcon	equ	0xFF2
  7171                           intcon2	equ	0xFF1
  7172                           postinc0	equ	0xFEE
  7173                           wreg	equ	0xFE8
  7174                           indf2	equ	0xFDF
  7175                           postinc2	equ	0xFDE
  7176                           postdec2	equ	0xFDD
  7177                           plusw2	equ	0xFDB
  7178                           fsr2h	equ	0xFDA
  7179                           fsr2l	equ	0xFD9
  7180                           status	equ	0xFD8
  7181                           
  7182 ;; *************** function _DATAEE_ReadByte *****************
  7183 ;; Defined at:
  7184 ;;		line 143 in file "mcc_generated_files/memory.c"
  7185 ;; Parameters:    Size  Location     Type
  7186 ;;  bAdd            1    wreg     unsigned char 
  7187 ;; Auto vars:     Size  Location     Type
  7188 ;;  bAdd            1   26[COMRAM] unsigned char 
  7189 ;; Return value:  Size  Location     Type
  7190 ;;                  1    wreg      unsigned char 
  7191 ;; Registers used:
  7192 ;;		wreg, status,2
  7193 ;; Tracked objects:
  7194 ;;		On entry : 0/0
  7195 ;;		On exit  : 0/0
  7196 ;;		Unchanged: 0/0
  7197 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7198 ;;      Params:         0       0       0       0       0       0       0
  7199 ;;      Locals:         1       0       0       0       0       0       0
  7200 ;;      Temps:          0       0       0       0       0       0       0
  7201 ;;      Totals:         1       0       0       0       0       0       0
  7202 ;;Total ram usage:        1 bytes
  7203 ;; Hardware stack levels used:    1
  7204 ;; Hardware stack levels required when called:    4
  7205 ;; This function calls:
  7206 ;;		Nothing
  7207 ;; This function is called by:
  7208 ;;		_ComputeStorageData
  7209 ;; This function uses a non-reentrant model
  7210 ;;
  7211                           
  7212                           	psect	text42
  7213  001B44                     __ptext42:
  7214                           	opt stack 0
  7215  001B44                     _DATAEE_ReadByte:
  7216                           	opt stack 24
  7217                           
  7218                           ; BSR set to: 0
  7219                           ;incstack = 0
  7220                           ;DATAEE_ReadByte@bAdd stored from wreg
  7221  001B44  6E1B               	movwf	DATAEE_ReadByte@bAdd,c
  7222                           
  7223                           ;memory.c: 145: EEADR = (bAdd & 0xFF);
  7224  001B46  C01B  FFA9         	movff	DATAEE_ReadByte@bAdd,4009	;volatile
  7225                           
  7226                           ;memory.c: 146: EECON1bits.CFGS = 0;
  7227  001B4A  9CA6               	bcf	4006,6,c	;volatile
  7228                           
  7229                           ;memory.c: 147: EECON1bits.EEPGD = 0;
  7230  001B4C  9EA6               	bcf	4006,7,c	;volatile
  7231                           
  7232                           ;memory.c: 148: EECON1bits.RD = 1;
  7233  001B4E  80A6               	bsf	4006,0,c	;volatile
  7234                           
  7235                           ;memory.c: 149: __nop();
  7236  001B50  F000               	nop	
  7237                           
  7238                           ;memory.c: 150: __nop();
  7239  001B52  F000               	nop	
  7240                           
  7241                           ;memory.c: 152: return (EEDATA);
  7242  001B54  50A8               	movf	4008,w,c	;volatile
  7243  001B56  0012               	return	
  7244  001B58  0012               	return		;funcret
  7245  001B5A                     __end_of_DATAEE_ReadByte:
  7246                           	opt stack 0
  7247                           tosu	equ	0xFFF
  7248                           tosh	equ	0xFFE
  7249                           tosl	equ	0xFFD
  7250                           pclath	equ	0xFFA
  7251                           tblptru	equ	0xFF8
  7252                           tblptrh	equ	0xFF7
  7253                           tblptrl	equ	0xFF6
  7254                           tablat	equ	0xFF5
  7255                           prodh	equ	0xFF4
  7256                           prodl	equ	0xFF3
  7257                           intcon	equ	0xFF2
  7258                           intcon2	equ	0xFF1
  7259                           postinc0	equ	0xFEE
  7260                           wreg	equ	0xFE8
  7261                           indf2	equ	0xFDF
  7262                           postinc2	equ	0xFDE
  7263                           postdec2	equ	0xFDD
  7264                           plusw2	equ	0xFDB
  7265                           fsr2h	equ	0xFDA
  7266                           fsr2l	equ	0xFD9
  7267                           status	equ	0xFD8
  7268                           
  7269 ;; *************** function _INTERRUPT_InterruptManager *****************
  7270 ;; Defined at:
  7271 ;;		line 67 in file "mcc_generated_files/interrupt_manager.c"
  7272 ;; Parameters:    Size  Location     Type
  7273 ;;		None
  7274 ;; Auto vars:     Size  Location     Type
  7275 ;;		None
  7276 ;; Return value:  Size  Location     Type
  7277 ;;		None               void
  7278 ;; Registers used:
  7279 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7280 ;; Tracked objects:
  7281 ;;		On entry : 0/0
  7282 ;;		On exit  : 0/0
  7283 ;;		Unchanged: 0/0
  7284 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7285 ;;      Params:         0       0       0       0       0       0       0
  7286 ;;      Locals:         0       0       0       0       0       0       0
  7287 ;;      Temps:         14       0       0       0       0       0       0
  7288 ;;      Totals:        14       0       0       0       0       0       0
  7289 ;;Total ram usage:       14 bytes
  7290 ;; Hardware stack levels used:    1
  7291 ;; Hardware stack levels required when called:    3
  7292 ;; This function calls:
  7293 ;;		_ADC_ISR
  7294 ;;		_EUSART1_Receive_ISR
  7295 ;;		_EUSART1_Transmit_ISR
  7296 ;; This function is called by:
  7297 ;;		Interrupt level 2
  7298 ;; This function uses a non-reentrant model
  7299 ;;
  7300                           
  7301                           	psect	intcode
  7302  000008                     __pintcode:
  7303                           	opt stack 0
  7304  000008                     _INTERRUPT_InterruptManager:
  7305                           	opt stack 21
  7306                           
  7307                           ;incstack = 0
  7308  000008  CFFA F00D          	movff	pclath,??_INTERRUPT_InterruptManager
  7309  00000C  CFFB F00E          	movff	pclatu,??_INTERRUPT_InterruptManager+1
  7310  000010  CFE9 F00F          	movff	fsr0l,??_INTERRUPT_InterruptManager+2
  7311  000014  CFEA F010          	movff	fsr0h,??_INTERRUPT_InterruptManager+3
  7312  000018  CFE1 F011          	movff	fsr1l,??_INTERRUPT_InterruptManager+4
  7313  00001C  CFE2 F012          	movff	fsr1h,??_INTERRUPT_InterruptManager+5
  7314  000020  CFD9 F013          	movff	fsr2l,??_INTERRUPT_InterruptManager+6
  7315  000024  CFDA F014          	movff	fsr2h,??_INTERRUPT_InterruptManager+7
  7316  000028  CFF3 F015          	movff	prodl,??_INTERRUPT_InterruptManager+8
  7317  00002C  CFF4 F016          	movff	prodh,??_INTERRUPT_InterruptManager+9
  7318  000030  CFF6 F017          	movff	tblptrl,??_INTERRUPT_InterruptManager+10
  7319  000034  CFF7 F018          	movff	tblptrh,??_INTERRUPT_InterruptManager+11
  7320  000038  CFF8 F019          	movff	tblptru,??_INTERRUPT_InterruptManager+12
  7321  00003C  CFF5 F01A          	movff	tablat,??_INTERRUPT_InterruptManager+13
  7322                           
  7323                           ;interrupt_manager.c: 70: if(PIE1bits.RC1IE == 1 && PIR1bits.RC1IF == 1)
  7324  000040  BA9D               	btfsc	3997,5,c	;volatile
  7325  000042  AA9E               	btfss	3998,5,c	;volatile
  7326  000044  D003               	goto	i2l106
  7327                           
  7328                           ;interrupt_manager.c: 71: {
  7329                           ;interrupt_manager.c: 72: EUSART1_Receive_ISR();
  7330  000046  EC48  F00D         	call	_EUSART1_Receive_ISR	;wreg free
  7331                           
  7332                           ;interrupt_manager.c: 73: }
  7333  00004A  D00C               	goto	i2l112
  7334  00004C                     i2l106:
  7335                           
  7336                           ;interrupt_manager.c: 74: else if(PIE1bits.TX1IE == 1 && PIR1bits.TX1IF == 1)
  7337  00004C  B89D               	btfsc	3997,4,c	;volatile
  7338  00004E  A89E               	btfss	3998,4,c	;volatile
  7339  000050  D003               	goto	i2l108
  7340                           
  7341                           ;interrupt_manager.c: 75: {
  7342                           ;interrupt_manager.c: 76: EUSART1_Transmit_ISR();
  7343  000052  EC98  F00C         	call	_EUSART1_Transmit_ISR	;wreg free
  7344                           
  7345                           ;interrupt_manager.c: 77: }
  7346  000056  D006               	goto	i2l112
  7347  000058                     i2l108:
  7348                           
  7349                           ;interrupt_manager.c: 78: else if(PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1)
  7350  000058  BC9D               	btfsc	3997,6,c	;volatile
  7351  00005A  AC9E               	btfss	3998,6,c	;volatile
  7352  00005C  D003               	goto	i2l112
  7353                           
  7354                           ;interrupt_manager.c: 79: {
  7355                           ;interrupt_manager.c: 80: ADC_ISR();
  7356  00005E  ECD5  F00D         	call	_ADC_ISR	;wreg free
  7357                           
  7358                           ;interrupt_manager.c: 82: else
  7359                           ;interrupt_manager.c: 83: {
  7360                           
  7361                           ;interrupt_manager.c: 81: }
  7362  000062  D000               	goto	i2l112
  7363  000064                     i2l112:
  7364  000064  C01A  FFF5         	movff	??_INTERRUPT_InterruptManager+13,tablat
  7365  000068  C019  FFF8         	movff	??_INTERRUPT_InterruptManager+12,tblptru
  7366  00006C  C018  FFF7         	movff	??_INTERRUPT_InterruptManager+11,tblptrh
  7367  000070  C017  FFF6         	movff	??_INTERRUPT_InterruptManager+10,tblptrl
  7368  000074  C016  FFF4         	movff	??_INTERRUPT_InterruptManager+9,prodh
  7369  000078  C015  FFF3         	movff	??_INTERRUPT_InterruptManager+8,prodl
  7370  00007C  C014  FFDA         	movff	??_INTERRUPT_InterruptManager+7,fsr2h
  7371  000080  C013  FFD9         	movff	??_INTERRUPT_InterruptManager+6,fsr2l
  7372  000084  C012  FFE2         	movff	??_INTERRUPT_InterruptManager+5,fsr1h
  7373  000088  C011  FFE1         	movff	??_INTERRUPT_InterruptManager+4,fsr1l
  7374  00008C  C010  FFEA         	movff	??_INTERRUPT_InterruptManager+3,fsr0h
  7375  000090  C00F  FFE9         	movff	??_INTERRUPT_InterruptManager+2,fsr0l
  7376  000094  C00E  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
  7377  000098  C00D  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
  7378  00009C  0011               	retfie		f
  7379  00009E                     __end_of_INTERRUPT_InterruptManager:
  7380                           	opt stack 0
  7381                           tosu	equ	0xFFF
  7382                           tosh	equ	0xFFE
  7383                           tosl	equ	0xFFD
  7384                           pclatu	equ	0xFFB
  7385                           pclath	equ	0xFFA
  7386                           tblptru	equ	0xFF8
  7387                           tblptrh	equ	0xFF7
  7388                           tblptrl	equ	0xFF6
  7389                           tablat	equ	0xFF5
  7390                           prodh	equ	0xFF4
  7391                           prodl	equ	0xFF3
  7392                           intcon	equ	0xFF2
  7393                           intcon2	equ	0xFF1
  7394                           postinc0	equ	0xFEE
  7395                           fsr0h	equ	0xFEA
  7396                           fsr0l	equ	0xFE9
  7397                           wreg	equ	0xFE8
  7398                           fsr1h	equ	0xFE2
  7399                           fsr1l	equ	0xFE1
  7400                           indf2	equ	0xFDF
  7401                           postinc2	equ	0xFDE
  7402                           postdec2	equ	0xFDD
  7403                           plusw2	equ	0xFDB
  7404                           fsr2h	equ	0xFDA
  7405                           fsr2l	equ	0xFD9
  7406                           status	equ	0xFD8
  7407                           
